verb;translation_simple;translation_details;comment;score;score_comment;coder
bash;jag vet inte;ingen aning;;0;;
bash;jag vet inte;;;0;;PJ
bash;skälla;;;0;;
bash;slå;;;1;;
bash;slå till;typ;;1;;
bash;smälla till;jag vet inte… smälla till;;1;;
bind;binda;kanske;;1;;
bind;binda;;;1;;
bind;binda ihop;;;1;;
bind;binda, binda fast;;;1;;
bind;jag vet inte;;;0;;
bounce;hoppa;;;1;;
bounce;jag vet inte;;;0;;
bounce;studsa;;;1;;
braid;fläta;;;1;;
braid;jag vet inte;;;0;;
brush;borsta;;;1;;
brush;jag vet inte;;;0;;
carve;gräva;;;0;;
carve;jag vet inte;;;0;;
carve;karva;;;1;;
carve;karva, rista in;;;1;;
carve;karva, tälja;;;1;;
carve;rispa;typ;;0;;
carve;rista;typ;;1;;
carve;skära i något;de e nåt man gör med kniv, kanske att man skär i något på nåt vänster. Typ.;;1;;
carve;tälja, använda sig av en kniv, gravera, göra märken med en kniv;;;1;;
catch;fånga;;;1;;
chop;hacka;typ;;1;;
chop;hacka;;;1;;
chop;hacka ;lök eller morötter;;1;;
chop;hugga;;;1;;
chop;hugga av;;;1;;
chop;hugga, skära av;;;1;;
chop;hugga, skära av, hugga av;;;1;;
chop;jag vet inte;;;0;;
chop;skära av eller isär;;;1;;
clap;klappa;;;1;;
clap;klappa händerna;;;1;;
clap;klappa, applådera;;;1;;
clap;smeka, klappa;;;1;;
claw;hålla sig fast;typ;;0;;
claw;jag vet inte;jag tror att det har mer med armar att göra än med ben;;0;;
claw;jag vet inte;;;0;;
claw;kloa;;;1;;
claw;klättra;;;0;;
claw;klösa;;;1;;
claw;sätta klorna i;;;0;;
clean;göra rent;;;1;;
clean;rengöra;;;1;;
clean;städa;;;1;;
clean;städa, rengöra;;;1;;
click;clicka;;;1;;
click;jag vet inte;;;0;;
click;klicka;;;1;;
clutch;haka fast, koppla ihop;;;0;;
clutch;jag vet inte;har med händerna att göra iaf;;0;;
clutch;jag vet inte;;;0;;
clutch;knyta näven;typ;;0;;
clutch;koppla;;;0;;
clutch;trampa;;;0;;
creep;jag vet inte;ingen aning;;0;;
creep;jag vet inte;;;0;;
creep;krypa;kanske;;1;;
creep;krypa;;;1;;
creep;smyga;;;1;;
crouch;böja sig;;;1;;
crouch;böja sig ner;;;1;;
crouch;huka;;;1;;
crouch;huka sig, krypa ihop;;;1;;
crouch;jag vet inte;det låter som att det är handrelaterat;;0;;
crouch;jag vet inte;;;0;;
crouch;krossa;"""krossa kanske... Näeee""";;0;;
crouch;krypa ihop;;;1;;
crouch;kröka, böja;;;0;;
cut;dela, skära;"""dela, skära typ dela""";;1;;
cut;kapa;;;1;;
cut;klippa;;;1;;
cut;klippa, skära;;;1;;
cut;skära;;;1;;
cut;skära, klippa;;;1;;
cycle;cirkulera;;;-99;cycle can mean cirkulera, but is not related to the meaning we were looking for. (cykla);
cycle;cykla;;;1;;
cycle;jag vet inte;;;0;;
dance;dansa;;;1;;
dash;daska;;;0;;
dash;daska till;;;0;;
dash;daska, slå;;;1;;
dash;jag vet inte;;;0;;
dash;slå;;;1;;
dash;slå;;ppt pressed wrong: should be 1 on leg-relatedness;1;;
dash;smasha;eller nåt, jag vet inte;;0;;
dig;gräva;;;1;;
dig;jag vet inte;;;0;;
dunk;doppa;;ppt pressed wrong: correct choiche would be 1 for leg and 7 for arm;1;;
dunk;dunka;;;1;;
dunk;jag vet inte;osäker men jag tror det har mer med armar än med ben att göra;;0;;
dunk;jag vet inte;;;0;;
file;arkivera;typ kanske;;-99;"Even though arkivera is correct and is sort of handrelated, it is not the meaning ""fila"" we were looking for, which in my opinion, is far more handrelated. ";
file;arkivera;;;-99;"Even though arkivera is correct and is sort of handrelated, it is not the meaning ""fila"" we were looking for, which in my opinion, is far more handrelated. ";
file;arkivera, spara;sätter en fil på rätt plats. Man sparar ett viktigt papper till ett viktigt projekt. Fylla i kan det också va. Nej det var det andra. Inte att fylla i utan att man arkiverar typ, sparar ett papper eller en fil.  ;;-99;"Even though arkivera is correct and is sort of handrelated, it is not the meaning ""fila"" we were looking for, which in my opinion, is far more handrelated. ";
file;arkivera, sätta in i mappar;;;-99;"Even though arkivera is correct and is sort of handrelated, it is not the meaning ""fila"" we were looking for, which in my opinion, is far more handrelated. ";
file;fila;;;1;;
file;jag vet inte;;;0;;
file;ordna, arkivera;;;-99;"Even though arkivera is correct and is sort of handrelated, it is not the meaning ""fila"" we were looking for, which in my opinion, is far more handrelated. ";
file;sortera i mappar;jag förstår vad det betyder,  ska jag förklara det med ord då? det är som att man sorterar i mappar;;-99;"Even though ""sortera i mappar"" is correct and is sort of handrelated, it is not the meaning ""fila"" we were looking for, which in my opinion, is far more handrelated. ";
flee;fly;;;1;;
flee;jag vet inte;;;0;;
fold;jag vet inte;;;0;;
fold;vika;;;1;;
gesture;gest, gester;;;-99;;
gesture;gestikulera;kanske;;1;;
gesture;gestikulera;;;1;;
gesture;jag vet inte;;;0;;
glide;glida;;;1;;
glide;jag vet inte;;;0;;
grab;få tag på, ta tag i;;;1;;
grab;fånga;;;1;;
grab;grabba;;;1;;
grab;grabba tag;;;1;;
grab;greppa;;;1;;
grab;gripa tag i, ta tag i;;;1;;
grab;ta;;;1;;
grab;ta tag;;;1;;
grab;ta tag i;;;1;;
grab;ta tag i ;;;1;;
grasp;fatta;;;1;;
grasp;greppa;;;1;;
grasp;gripa tag i, greppa;;;1;;
grasp;häpna, ta sig för andan;;;0;;
grasp;jag vet inte;jag vet inte översättningen;;0;;
grasp;jag vet inte;;;0;;
grasp;nå;;;0;;
grasp;sträcka sig efter något;;;1;;
grasp;sträcka sig, grabba tag;;;1;;
grasp;ta tag i något;;;1;;
grate;hyvla;;;0;;
grate;jag vet inte;jag förknippar det med armar;;0;;
grate;jag vet inte;;;0;;
grate;riva;;;1;;
grip;att gripa tag i ngt;kanske;;1;;
grip;greppa;;;1;;
grip;gripa;;;1;;
grip;gripa tag i;;;1;;
grip;gripa tag i ;kanske jag vet inte;;1;;
grip;gripa, gripa tag i;;;1;;
grip;jag vet inte;;;0;;
grip;ta tag;;;1;;
grovel;gräva;tror jag men jag är inte säker;;0;;
grovel;ingen aning;;;0;;
grovel;jag vet inte;"""inte en aning""";;0;;
grovel;jag vet inte;ingen aning;;0;;
grovel;jag vet inte;jag tror det har med ben att göra;;0;;
grovel;jag vet inte;;;0;;
grovel;ta, grabba tag, snatta;;;0;;
grovel;vet inte;;;0;;
hack;göra intrång, bryta sig in;;;-99;This is correct in a sense, but not the meaning we were looking for.;
hack;hacka;;;1;;
hack;hacka på internet;inte med en hacka;;-99;This is a correct translation and might be very handrelated, but not the meaning we were looking for. ;
hack;jag vet inte;;;0;;
hack;knäcka något;;;-99;This is not the meaning we were looking for, and also only sort of correct.;
hike;gå på tur, vandra;;;1;;
hike;gå ut och promenera i skogen;typ;;1;;
hike;hajka;;;1;;
hike;hajka, övernatta;;;1;;
hike;jag vet inte;benrelaterat;;0;;
hike;jag vet inte;;;0;;
hike;vandra;"""åka på utflykt, äventyr... Nej... Vandra!""";;1;;
hike;vandra;;ppt pressed wrong: correct choice for hands is 2;1;;
hike;vandra;;;1;;
hobble;ingen aning;;;0;;
hobble;jag vet inte;;;0;;
hobble;snubbla;"""jag vet inte, det låter som snubbla""";;0;;
hop;hoppa;kanske;;1;;
hop;hoppa;;;1;;
hop;hoppa, kliva ombord;;;1;;
hop;jag vet inte;;;0;;
hop;skutta;;;1;;
hug;krama;;;1;;
hug;kramas;;;1;;
inch;en bit;inch betyder väl typ en bit, det är inget verb, jag vet inte vad de;;-99;noun instead of verb;
inch;gå små små steg, smyga;;;1;;
inch;jag vet inte;;;0;;
inch;klia;;;0;;
inch;tumma;;;0;;
jog;jag vet inte;osäker men förknippar det med armar;;0;;
jog;jag vet inte;;;0;;
jog;jogga;;;1;;
jump;hoppa;;;1;;
kick;jag vet inte;;;0;;
kick;klicka;;;0;;
kick;sparka;;;1;;
kneel;buga;;;0;;
kneel;böja;;;0;;
kneel;böja, böja sig;;;0.5;;
kneel;falla på knä;;;1;;
kneel;gå ner på knä;;;1;;
kneel;gå ner på knä, knäböja;;;1;;
kneel;knäa;;;1;;
kneel;knäböja;;;1;;
kneel;sitta på knä;knäa, eller nej! … sitta på knä;;1;;
kneel;sy;;;0;;
knock;knacka;;;1;;
knock;slå;;;1;;
leap;hoppa;"""typ hoppa""";;1;;
leap;hoppa;;;1;;
leap;hoppa, ta ett stort kliv;;;1;;
leap;jag vet inte;jag vet inte översättningen faktiskt;;0;;
leap;jag vet inte;;;0;;
leap;löpa;;;0;;
leap;springa;;;0;;
leap;ta ett språng;;;1;;
lift;bära;;;0;;
lift;höja;;;1;;
lift;lyfta;;;1;;
limp;halta;;;1;;
limp;halta;;ppt pressed wrong : correct for arms 1 and legs 7;1;;
limp;jag vet inte;;;0;;
lumber;fälla ett träd;;;0;;
lumber;gå;vet inte känns som att typ gå;;-99;is correct but not the meaning we were looking for;
lumber;halta;är osäker men tror det betyder halta;;0.5;;
lumber;jag vet inte;ingen aning;;0;;
lumber;jag vet inte;;;0;;
lumber;lufsa;;;1;;
lumber;skogshuggeri;;;0;;
lumber;vandra;;;-99;noun and also not the meaning we were looking for ;
lumber;vanka, halta;"betyder väl vanka.. Halta..eller är det vila? Vanka tror jag""";;0;;
march;marschera;;;1;;
mount;bestiga;;;1;;
mount;grensla;;;0;;
mount;gå uppför, kliva upp på;;;1;;
mount;jag vet inte;;;0;;
mount;kliva på cykeln;typ, men det känns som att man kan använda det i vidare bemärkelse men jag vet inte;;0.5;;
mount;montera;;;1;;
mount;stiga, bestiga;;;1;;
nip;jag vet inte;aldrig hört;;0;;
nip;jag vet inte;;;0;;
nip;nypa;;;1;;
nip;nypa tag i ;jag vet inte jag gissar på nypa tag i;;1;;
nip;nypa, knipsa;;;1;;
pace;bestämma takten;;;0;;
pace;gå långsamt;;;1;;
pace;hastighet;typ men det är ju inte ett verb;;0;;
pace;jag vet inte;kommer inte ihåg vad det betyder;;0;;
pace;jag vet inte;;;0;;
pace;skynda;osäker, men benrelaterat;;0;;
pace;stega;;;0;;
pace;stega upp;;;1;;
pace;takt;;;-99;noun instead of verb;
pace;vagga av och an, gå fram och tillbaka;"""stega, kliva.. Nej vänta""";;1;;
pat;daska till;jag vet inte gissar på typ daska till eller nåt;;0;;
pat;ingen aning;;;0;;
pat;jag vet inte;;;0;;
pat;klappa;;ppt pressed wrong: 7 for hand-relatedness instead of 1;1;;
pat;klappa;;;1;;
pat;klappa, smeka;;;1;;
pedal;cykla;;;0.5;;
pedal;cykla, få pedalerna att snurra;;;1;;
pedal;gasa;;;0;;
pedal;jag vet inte;;;0;;
pedal;paddla;;;0;;
pedal;pedala;;;0;;
pedal;trampa;;;1;;
pedal;trampa på en cykel;;;1;;
pedal;trampa på en pedal;jag skulle gissa att det är när man trampar på en pedal typ på en cykel;;1;;
pedal;;ingen aning låter som nåt fotrelaterat;;0;;
peel;jag vet inte;;;0;;
peel;skala;;;1;;
pinch;jag vet inte;;;0;;
pinch;nypa;kanske;;1;;
pinch;nypa;;;1;;
pinch;nypa ;;;1;;
pinch;sticka;;;0;;
plod;jag vet inte;ingen aning;;0;;
plod;jag vet inte;;;0;;
plod;plöja, ploga;;;0;;
pluck;jag vet inte;;;0;;
pluck;noppa;;;1;;
pluck;plocka;"""alltså som plocka en höna""";;1;;
pluck;plocka;kanske;;1;;
pluck;plocka;osäker, men har med händerna att göra;;1;;
pluck;plocka;typ men inte riktigt;;1;;
pluck;plocka;;;1;;
pluck;vet inte;;;0;;
poke;jag vet inte;;;0;;
poke;peka;;;0;;
poke;peka, signalera, ge lite uppmärksamhet;;;0;;
poke;peta;;;1;;
poke;peta på;;;1;;
poke;peta på någon;peta på någon jobbigt;;1;;
poke;stöta;;;1;;
polish;polera;;;1;;
polish;polera, torka av;;;1;;
polish;putsa;;;1;;
prance;ingen aning;;;0;;
prance;jag vet inte;;;0;;
prance;svassa, gå med lite hoppiga steg, kråma sig;;;1;;
prance;vanka;;;0;;
pull;dra;;;1;;
pull;dra ;;;1;;
pull;jag vet inte;;;0;;
punch;jag vet inte;;;0;;
punch;slå;;;1;;
punch;slå till;;;1;;
punch;sparka, slå;;;1;;
push;knuffa;;;1;;
push;knuffa, tryck;;;1;;
push;putta;"""dra... Nä putta menar jag""";;1;;
push;putta;;;1;;
push;trycka;;;1;;
ramble;driva runt;;;1;;
ramble;jag vet inte;förknippar det med armar;;0;;
ramble;jag vet inte;;;0;;
ramble;raljera;;;0;;
ramble;ramla;nånting med ramla;;0;;
ramble;snubbla;"jag tänker att det är benrelaterat, att snubbla typ""";;0;;
ramble;svaja, rumla runt;kanske;;0;;
roam;gå;jag tror att det är på något vis att gå, nån typ av gång;;0.5;;
roam;ingen aning;;;0;;
roam;jag vet inte;ingen aning;;0;;
roam;jag vet inte;;;0;;
roam;nå, räcka;vet inte riktigt men kanska nå eller räcka;;0;;
roam;ropa/skrika;;;0;;
roam;råma;;;0;;
roam;stryka omkring, gå runt;;;1;;
roam;ströva;;;1;;
row;jag vet inte;;;0;;
row;ro;;;1;;
rub;gnida;;;1;;
rub;gnida in;;;1;;
rub;gnugga;;;1;;
rub;jag vet inte;;;0;;
rub;massera;inte helt säker men… massera;;1;;
rub;skrubba;;;0;;
run;springa;;;1;;
rush;rusa;;;1;;
rush;rusa, rusha;;;1;;
rush;skynda;;;1;;
rush;springa fort;;;1;;
saunter;jag vet inte;har jag aldrig hört;;0;;
saunter;jag vet inte;ingen aning;;0;;
saunter;jag vet inte;osäker;;0;;
saunter;jag vet inte;;;0;;
saunter;vet inte;;;0;;
scoop;jag vet inte;;;0;;
scoop;skopa;;;1;;
scoop;skyffla;jag tror skyffla eller nåt sånt;;1;;
scoop;skyffla;;;1;;
scoop;sleva upp;sleva upp, ta från typ glass tar och sätter in i mindre skål, va heter det på svenska?? Man gör det med glass i alla fall.. Jag vet inte, jag kommer inte på vad det heter på svenska. Hälla upp skulle jag säga, men inte med vatten. Typ sleva upp men det låter för vulgärt.;;1;;
scoop;överblicka;;;0;;
scrape;jag vet inte;;;0;;
scrape;skrapa;kanske;;1;;
scrape;skrapa;;;1;;
scrape;skrapa, rispa;;;1;;
scratch;jag vet inte;;;0;;
scratch;klia;"""riva, klösa. Nej klia""";;1;;
scratch;klia;;;1;;
scratch;klia, skrapa;klia, skrapa möjligen;;1;;
scratch;klia, skrapa;;;1;;
scratch;repa;;;1;;
scratch;skrapa;;;1;;
scrub;jag vet inte;;;0;;
scrub;klia;;;0;;
scrub;rengöra;;;1;;
scrub;skrapa;skrapa tror jag;;0;;
scrub;skrubba;en städterm, typ att skrubba en gryta eller nånting som är väldigt skitigt;;1;;
scrub;skrubba;jag kanske bara hittar på jag vet inte;;1;;
scrub;skrubba;;;1;;
seize;beslagta;;;1;;
seize;dra;jag tror att det betyder dra;;1;;
seize;erövra;;;0;;
seize;fånga;jag tänker typ fånga men jag vet inte;;1;;
seize;fånga;;;1;;
seize;gripa;;;1;;
seize;ingen aning;;;0;;
seize;jag vet inte;;;0;;
shake;skaka;;;1;;
shamble;jag vet inte;;;0;;
shamble;vet inte;;;0;;
sign;signera;;;1;;
sign;signera, skriva under;;;1;;
sign;skriva under, signera;;;1;;
skate;jag vet inte;;;0;;
skate;skejta;;;1;;
skate;åka skateboard, skidor, snowboard;åka skateboard, skidor, snowboard tror jag också;;1;;
skate;åka skridskor;;;1;;
skate;åka skridskor, skejta;;;1;;
skate;åka skridskor, åka skateboard;;;1;;
skim;jag vet inte;ingen aning;;0;;
skim;jag vet inte;men tror att det varken har med armar eller ben att göra;;0;;
skim;jag vet inte;;;0;;
skim;skumläsa;jag skulle gissa på skumläsa, läsa över ytligt;;1;;
skim;skumma;;;1;;
skim;skumma av;;;1;;
skim;sno;jag är inte säker men … sno;;1;;
skim;ta av det översta lagret av något;;;1;;
skip;hoppa;"""ett litet hopp eeh hoppa""";;1;;
skip;hoppa;typ;;1;;
skip;hoppa;;;1;;
skip;hoppa över;;;1;;
skip;hoppa över, hoppa;;;1;;
skip;jag vet inte;kommer inte på vad det betyder;;0;;
skip;jag vet inte;;;0;;
skip;skippa;;;1;;
skip;skutta;;;1;;
slap;jag vet inte;;;0;;
slap;slå;;;1;;
slap;slå med öppen hand;;;1;;
slap;slå till;;;1;;
slap;slå, lavetta;;;1;;
slap;örfila;;ppt pressed wrong: wants 7 on hand-related, and 1 on foot-related;1;;
slap;örfila;;;1;;
slide;glida;jag tror glida;;1;;
slide;glida;;;1;;
slide;halka, glida;;;1;;
slide;jag vet inte;;;0;;
slide;skjuta något åt något håll;;;1;;
slide;slida, halka;;;1;;
slip;halka;;;1;;
slip;halka, slinta;;;1;;
slip;jag vet inte;;;0;;
slip;snubbla på;;;1;;
slip;snubbla, glida;;;1;;
slip;snubbla, halka;;;1;;
slither;halka;inte säker men jag tror det har med halka att göra;;1;;
slither;jag vet inte;har jag aldrig hört;;0;;
slither;jag vet inte;;;0;;
slither;slingra sig;;;1;;
slither;slinta;;;1;;
snatch;fånga;;;1;;
snatch;jag vet inte;det är nåt med armar men jag vet inte vad;;0;;
snatch;jag vet inte;inte helt säker;;0;;
snatch;jag vet inte;;;0;;
snatch;sno;;;1;;
snatch;sno till sig;;;1;;
snatch;sno åt sig, ta ngt snabbt;;;1;;
snatch;ta nåt;;;1;;
snatch;ta, sno åt sig;inte säker;;1;;
snatch;ta, stjäla;typ;;1;;
sneak;jag vet inte;;;0;;
sneak;smyga;;;1;;
sneak;snoka, kika;;;0;;
sprint;jag vet inte;;;0;;
sprint;rusa;;;0.5;;
sprint;springa;sprint är väl ...ett ord för springa;;0.5;;
sprint;springa;;;0.5;;
sprint;springa fort;;;1;;
sprint;springa snabbt;nånting med springa snabbt att göra;;1;;
sprint;springa snabbt;;;1;;
sprint;springa snabbt, spurta;;;1;;
sprint;springa, sprinta;;;1;;
sprint;sprinta;;;1;;
sprint;spurta;;;1;;
squat;benböj;;;-99;noun instead of verb;
squat;benböj, göra benböj;;;1;;
squat;benböja;;;1;;
squat;benhävning, benhäva sig;;;1;;
squat;bo illegalt, att vara husockupant;;;-99;correct but not the meaning we were looking for;
squat;böja på benen;vet inte exakt nånting med att böja på benen;;1;;
squat;gå ner på huk, huka;;;1;;
squat;huka sig;;;1;;
squat;jag vet inte;"""squatta... Jag vet inte""";;0;;
squat;jag vet inte;;;0;;
squat;sätta sig på huk;;;1;;
squeeze;jag vet inte;;;0;;
squeeze;klämma;;;1;;
squeeze;krama;;;1;;
squeeze;pressa;;;1;;
squeeze;trycka;;;1;;
squeeze;trycka, vrida;;;1;;
stab;hugga;;;1;;
stab;hugga med en kniv till exempel;;;1;;
stab;jag vet inte;;;0;;
stab;knivhugga;;;1;;
stagger;avvakta;;;0;;
stagger;hacka, hugga;nånting med hacka eller hugga tror jag;;0;;
stagger;jag vet inte;;;0;;
stagger;kämpa;;;0;;
stagger;pula, påla;;;0;;
stagger;stappla;kanske;;1;;
stagger;vackla;typ;;1;;
stamp;frankera;;;-99;correct but not the meaning we were looking for;
stamp;jag vet inte;;;0;;
stamp;stampa;""" jag tänkte stampa men det kan ju vara stämpla, då är det ju fel""";;1;;
stamp;stampa;kanske jag vet inte;;1;;
stamp;stampa;;;1;;
stamp;stämpla;om jag inte har helt fel;;-99;correct but not the meaning we were looking for;
stamp;stämpla;;;-99;correct but not the meaning we were looking for;
stand;stå;;;1;;
stand;stå, stå upp;;;1;;
step;gå;;;1;;
step;gå, ta steg, stega;;;1;;
step;kliva;;;1;;
step;kliva, ta ett steg;;;1;;
step;steg;;;-99;noun instead of verb;
step;steg in;;;-99;"this culd be interpreted as the correct verb that is inflected in the past tense. However, adding the particle ""in"" makes the translation a bit off. ";
step;stega;;;1;;
step;stiga;;;1;;
step;ta ett steg;;;1;;
stir;blanda;typ;;0;;
stir;hälla;;;0;;
stir;jag vet inte;;;0;;
stir;röra;;;1;;
stir;röra om;;;1;;
stir;röra runt;;;1;;
stir;stirra;;;0;;
stomp;jag vet inte;jag tror det har med ben och fötter att göra;;0;;
stomp;jag vet inte;;;0;;
stomp;stampa;kan man väl göra med potatis också?;;1;;
stomp;stampa;tror jag;;1;;
stomp;stampa;;;1;;
straddle;att kliva på typ en häst eller en cykel;;;1;;
straddle;grensla;;;1;;
straddle;jag vet inte;;;0;;
straddle;vet inte;strosa kanske;;0;;
straddle;;är något ord för att gå;;0;;
stray;dröja sig kvar;;;0;;
stray;gå;typ;;0.5;;
stray;gå;typ att... Ja men typ gå;;0.5;;
stray;gå omkring men inte snabbt;en synonym för att gå;;1;;
stray;jag vet inte;;;0;;
stray;strosa;;;1;;
stray;strö;inte säker men tror det har med strö att göra;;0;;
stray;ströva;;;1;;
stray;vandra iväg, strosa;;;1;;
stride;förflytta sig framåt;;;0.5;;
stride;jag vet inte;jag vet inte exakt, nånting som har med att ta sig fram på benen att göra;;0;;
stride;jag vet inte;man är ute och går;;0;;
stride;jag vet inte;;;0;;
stride;promenera, gå;kanske;;0.5;;
stride;promenera, gå, strosa;kanske;;0.5;;
stride;skrida;;;0.5;;
stride;strida;;;0;;
stroll;flanera, gå mysigt;typ;;1;;
stroll;gå;;;0.5;;
stroll;gå omkring;;;0.5;;
stroll;gå, spatsera, lunka;det är en synonym till gå;;1;;
stroll;jag vet inte;;;0;;
stroll;promenera;;;1;;
stroll;strosa;;;1;;
stroll;vandra, promenera;typ vandra… promenera kanske;;1;;
strut;gå konstigt;känns som att det är någon som går konstigt, jag vet inte hur;;0.5;;
strut;gå, spatsera;typ;;0.5;;
strut;jag vet inte;;;0;;
strut;spatsera;;;0.5;;
strut;strosa;framåt på något sätt;;0;;
strut;strutta;osäker;;1;;
strut;strutta;;;1;;
stumble;fumla;;;0;;
stumble;halta lite grann;;;1;;
stumble;jag vet inte;;;0;;
stumble;ostadig i benen;ostadigt i benen men kommer inte på den exakta översättningen;;0;;
stumble;snubbla;;;1;;
stumble;snubbla, snava;;;1;;
stumble;vackla;;;1;;
sway;jag vet inte;;;0;;
sway;svaja;;;1;;
sway;svassa;;;0;;
sway;svinga;jag tror det betyder svinga;;0;;
sway;svinga;;;0;;
sway;sväva ;eller nåt man gör när man dansar typ;;0;;
sway;sväva, flyga;;;0;;
switch;byta;;;1;;
switch;jag vet inte;;;0;;
switch;slå av/på, byta, knäppa;"""knäppa kanske""";;1;;
switch;slå på;jag är inte säker men jag gissar på slå på;;1;;
switch;stänga av, ändra;;;1;;
switch;växla;;;1;;
switch;ändra;;;1;;
throw;jag vet inte;;;0;;
throw;kasta;;;1;;
tiptoe;gå på tå;;;1;;
tiptoe;jag vet inte;;;0;;
tiptoe;smyga;kanske;;1;;
tiptoe;smyga;;;1;;
tiptoe;smyga på tå;;;1;;
tiptoe;stå på tå;;;1;;
tiptoe;tassa;;;1;;
tiptoe;tassa, gå på tå;;;1;;
tiptoe;trippa;;;1;;
toddle;jag vet inte;;;0;;
toddle;krypa;;;0;;
toddle;skaka om, skaka;;;0;;
toddle;stappla;"""det måste ju ha med små barn att göra""";;0;;
toddle;ta sig fram lite ostadigt;kommer inte exakt på något men att ta sig fram lite ostadigt;;0.5;;
toddle;;instabil, benrelaterat tror jag;;0;;
toss;dra;dra tror jag;;0;;
toss;dra ;;;0;;
toss;jag vet inte;det är iaf fotrelaterat, men jag vet inte vad det betyder;;0;;
toss;jag vet inte;;;0;;
toss;kasta;;;1;;
toss;slänga;;;1;;
toss;smyga;;;0;;
totter;jag vet inte;osäker men jag tror det har mer med armar än med ben att göra;;0;;
totter;jag vet inte;;;0;;
totter;promenera;jag vet inte känns som att typ promenera;;0;;
totter;vet inte;;;0;;
traipse;ingen aning;;;0;;
traipse;jag vet inte;ingen aning;;0;;
traipse;jag vet inte;inte en aning;;0;;
traipse;jag vet inte;osäker men tror att det har med ben att göra;;0;;
traipse;jag vet inte;;;0;;
traipse;trippa;fast jag vet inte;;0;;
traipse;vet inte;;;0;;
tramp;jag vet inte;osäker men tror att det har med ben att göra;;0;;
tramp;jag vet inte;;;0;;
tramp;stå på, trampa på;;;1;;
tramp;trampa;kanske;;1;;
tramp;trampa;;;1;;
trample;jag vet inte;;;0;;
trample;trampa;"""jag vet inte vad det är men det låter typ som trampa osäker""";;1;;
trample;trampa;;;1;;
trample;vet inte;;;0;;
tread;beträda, stå på;;;0.5;;
tread;gå försiktigt;typ;;0.5;;
tread;ingen aning;;;0;;
tread;jag vet inte;;;0;;
tread;smyg;;;0;;
tread;tråda;;;0;;
tread;trä;tror jag;;0;;
tread;trä en tråd i en nål;;;0;;
tread;trä på nånting;;;0;;
trek;hajka;också typ hajka;;1;;
trek;hajka;;;1;;
trek;jag vet inte;låter benrelaterat;;0;;
trek;jag vet inte;;;0;;
trek;vandra;det känns som att det betyder att vandra ungefär;;1;;
trek;vandra;;;1;;
trek;vandra, promenera;eller nåt sånt;;1;;
trip;jag vet inte;;;0;;
trip;ramla;;;1;;
trip;snubbla;;;1;;
trip;snubbla, ramla;;;1;;
trip;trilla;;;1;;
trip;trippa, gå stilla/lugnt/försiktigt;;;1;;
trot;jag vet inte;tror att det är benrelaterat;;0;;
trot;jag vet inte;;;0;;
trot;smyga, gå lite försiktigt;;;0;;
trot;strutta;kanske;;0;;
trot;trava;;;1;;
trudge;jag vet inte;"""ingen aning""";;0;;
trudge;jag vet inte;;;0;;
trudge;truga;;;0;;
trudge;trycka in, pressa in mellan;;;0;;
trudge;vet inte;;;0;;
tug;bogsera;;;-99;correct but not the meaning we were looking for;
tug;dra;;;1;;
tug;dra ;;;1;;
tug;drag;;;0;;
tug;ingen aning;;;0;;
tug;jag vet inte;aldrig hört;;0;;
tug;jag vet inte;;;0;;
tug;krama;"""typ krama kanske""";;0;;
tug;vet inte;;;0;;
twine;jag vet inte;;;0;;
twine;tvina;;;0;;
twine;tvinna;;;1;;
twine;tvinna ;twine tror jag betyder tvinna;;1;;
waddle;jag vet inte;har med gå att göra;;0;;
waddle;jag vet inte;;;0;;
waddle;vanka;;;1;;
waddle;vet inte;;;0;;
waddle;vingla;typ vingla kanske;;1;;
wade;jag vet inte;;;0;;
wade;vada;;;1;;
walk;gå;;;1;;
walk;promenera;;;1;;
walk;promenera, gå;;;1;;
wander;gå omkring lite förvirrat;;;1;;
wander;jag vet inte;;;0;;
wander;strosa;;;1;;
wander;undra;;;0;;
wander;vandra;kanske;;1;;
wander;vandra;nej skit samma det är inte det;;1;;
wander;vandra;typ;;1;;
wander;vandra;;;1;;
wander;vandra, gå omkring;;;1;;
wash;tvätta;;;1;;
whip;jag vet inte;;;0;;
whip;piska;kanske;;1;;
whip;piska;;;1;;
whip;piska, vispa;;;1;;
whip;vippa;det gör man med handen, jag kommer inte på ordet vippa;;0;;
whip;vispa;;;1;;
wipe;ingen aning;"""wimp, ingen aning""";;0;;
wipe;jag vet inte;;;0;;
wipe;piska;;;0;;
wipe;sudda;;;1;;
wipe;torka;;;1;;
wipe;torka av;;;1;;
wobble;jag vet inte;aldrig hört;;0;;
wobble;jag vet inte;;;0;;
wobble;snubbla;;;1;;
wobble;vaja;typ vaja eller om man är instabil på ngt sätt;;1;;
wobble;vanka;;;0;;
wobble;vibrera;;;0;;
wobble;vila;;;0;;
wobble;vingla;;;1;;
wrap;avsluta;;;0;;
wrap;inlinda;;;1;;
wrap;jag vet inte;;;0;;
wrap;linda;;;1;;
wrap;omfamna, slå in;typ;;1;;
wrap;slå in;;;1;;
wrap;vira in;;;1;;
wrap;vira, vira ihop;;;1;;
