item_number_,item,correct_ans,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,date,frameRate,expName,session,participant,
0,platery,n,0,0,0,0,n,1,4.89750042277,2018_Sep_10_1331,59.6119312987,lextale,001,802,
0,denial,y,0,1,1,1,y,1,1.77797375487,2018_Sep_10_1331,59.6119312987,lextale,001,802,
0,generic,y,0,2,2,2,y,1,1.42581358153,2018_Sep_10_1331,59.6119312987,lextale,001,802,
1,mensible,n,0,3,3,3,n,1,2.70042372145,2018_Sep_10_1331,59.6119312987,lextale,001,802,
2,scornful,y,0,4,4,4,y,1,1.358697748,2018_Sep_10_1331,59.6119312987,lextale,001,802,
3,stoutly,y,0,5,5,5,y,1,1.84517967465,2018_Sep_10_1331,59.6119312987,lextale,001,802,
4,ablaze,y,0,6,6,6,y,1,1.49275358883,2018_Sep_10_1331,59.6119312987,lextale,001,802,
5,kermshaw,n,0,7,7,7,n,1,2.59950420956,2018_Sep_10_1331,59.6119312987,lextale,001,802,
6,moonlit,y,0,8,8,8,y,1,1.9960757167,2018_Sep_10_1331,59.6119312987,lextale,001,802,
7,lofty,y,0,9,9,9,y,1,1.45936083018,2018_Sep_10_1331,59.6119312987,lextale,001,802,
8,hurricane,y,0,10,10,10,y,1,1.44263205142,2018_Sep_10_1331,59.6119312987,lextale,001,802,
9,flaw,y,0,11,11,11,y,1,0.805153723486,2018_Sep_10_1331,59.6119312987,lextale,001,802,
10,alberation,n,0,12,12,12,n,1,3.35600661897,2018_Sep_10_1331,59.6119312987,lextale,001,802,
11,unkempt,y,0,13,13,13,y,1,2.09673840377,2018_Sep_10_1331,59.6119312987,lextale,001,802,
12,breeding,y,0,14,14,14,y,1,0.821972983609,2018_Sep_10_1331,59.6119312987,lextale,001,802,
13,festivity,y,0,15,15,15,y,1,0.838311783755,2018_Sep_10_1331,59.6119312987,lextale,001,802,
14,screech,y,0,16,16,16,y,1,0.956292761331,2018_Sep_10_1331,59.6119312987,lextale,001,802,
15,savoury,y,0,17,17,17,y,1,0.989745577475,2018_Sep_10_1331,59.6119312987,lextale,001,802,
16,plaudate,n,0,18,18,18,n,1,1.76122719593,2018_Sep_10_1331,59.6119312987,lextale,001,802,
17,shin,y,0,19,19,19,y,1,1.6271895304,2018_Sep_10_1331,59.6119312987,lextale,001,802,
18,fluid,y,0,20,20,20,y,1,1.67743276326,2018_Sep_10_1331,59.6119312987,lextale,001,802,
19,spaunch,n,0,21,21,21,n,1,1.07366921279,2018_Sep_10_1331,59.6119312987,lextale,001,802,
20,allied,y,0,22,22,22,y,1,1.00659407612,2018_Sep_10_1331,59.6119312987,lextale,001,802,
21,slain,y,0,23,23,23,y,1,0.973036554471,2018_Sep_10_1331,59.6119312987,lextale,001,802,
22,recipient,y,0,24,24,24,y,1,1.25817256099,2018_Sep_10_1331,59.6119312987,lextale,001,802,
23,exprate,n,0,25,25,25,n,1,1.34199228103,2018_Sep_10_1331,59.6119312987,lextale,001,802,
24,eloquence,y,0,26,26,26,y,1,1.35866337299,2018_Sep_10_1331,59.6119312987,lextale,001,802,
25,cleanliness,y,0,27,27,27,y,1,1.25818164864,2018_Sep_10_1331,59.6119312987,lextale,001,802,
26,dispatch,y,0,28,28,28,y,1,1.9290495743,2018_Sep_10_1331,59.6119312987,lextale,001,802,
27,rebondicate,n,0,29,29,29,n,1,3.33779615853,2018_Sep_10_1331,59.6119312987,lextale,001,802,
28,ingenious,y,0,30,30,30,y,1,1.66057636232,2018_Sep_10_1331,59.6119312987,lextale,001,802,
29,bewitch,y,0,31,31,31,y,1,0.973275203998,2018_Sep_10_1331,59.6119312987,lextale,001,802,
30,skave,n,0,32,32,32,n,1,1.54320662782,2018_Sep_10_1331,59.6119312987,lextale,001,802,
31,plaintively,y,0,33,33,33,n,0,4.32730545717,2018_Sep_10_1331,59.6119312987,lextale,001,802,
32,kilp,n,0,34,34,34,n,1,2.19733510661,2018_Sep_10_1331,59.6119312987,lextale,001,802,
33,interfate,n,0,35,35,35,n,1,1.87856927237,2018_Sep_10_1331,59.6119312987,lextale,001,802,
34,hasty,y,0,36,36,36,y,1,0.754974499272,2018_Sep_10_1331,59.6119312987,lextale,001,802,
35,lengthy,y,0,37,37,37,y,1,0.721467552357,2018_Sep_10_1331,59.6119312987,lextale,001,802,
36,fray,y,0,38,38,38,y,1,0.721507458984,2018_Sep_10_1331,59.6119312987,lextale,001,802,
37,crumper,n,0,39,39,39,n,1,1.49297801421,2018_Sep_10_1331,59.6119312987,lextale,001,802,
38,upkeep,y,0,40,40,40,y,1,1.04026025442,2018_Sep_10_1331,59.6119312987,lextale,001,802,
39,majestic,y,0,41,41,41,y,1,0.622403105921,2018_Sep_10_1331,59.6119312987,lextale,001,802,
40,magrity,n,0,42,42,42,n,1,1.22459883962,2018_Sep_10_1331,59.6119312987,lextale,001,802,
41,nourishment,y,0,43,43,43,y,1,0.939484169317,2018_Sep_10_1331,59.6119312987,lextale,001,802,
42,abergy,n,0,44,44,44,n,1,2.78434261538,2018_Sep_10_1331,59.6119312987,lextale,001,802,
43,proom,n,0,45,45,45,y,0,0.755013615668,2018_Sep_10_1331,59.6119312987,lextale,001,802,
44,turmoil,y,0,46,46,46,y,1,0.973074880636,2018_Sep_10_1331,59.6119312987,lextale,001,802,
45,carbohydrate,y,0,47,47,47,y,1,0.989850678096,2018_Sep_10_1331,59.6119312987,lextale,001,802,
46,scholar,y,0,48,48,48,y,1,0.939443077346,2018_Sep_10_1331,59.6119312987,lextale,001,802,
47,turtle,y,0,49,49,49,y,1,0.620774836541,2018_Sep_10_1331,59.6119312987,lextale,001,802,
48,fellick,n,0,50,50,50,n,1,0.905906496799,2018_Sep_10_1331,59.6119312987,lextale,001,802,
49,destription,n,0,51,51,51,n,1,2.78434143003,2018_Sep_10_1331,59.6119312987,lextale,001,802,
50,cylinder,y,0,52,52,52,y,1,0.754991489221,2018_Sep_10_1331,59.6119312987,lextale,001,802,
51,censorship,y,0,53,53,53,y,1,0.939481008398,2018_Sep_10_1331,59.6119312987,lextale,001,802,
52,celestial,y,0,54,54,54,y,1,0.855669190663,2018_Sep_10_1331,59.6119312987,lextale,001,802,
53,rascal,y,0,55,55,55,y,1,0.87240547661,2018_Sep_10_1331,59.6119312987,lextale,001,802,
54,purrage,n,0,56,56,56,n,1,1.89542804401,2018_Sep_10_1331,59.6119312987,lextale,001,802,
55,pulsh,n,0,57,57,57,n,1,1.20789574335,2018_Sep_10_1331,59.6119312987,lextale,001,802,
56,muddy,y,0,58,58,58,y,1,0.822044894561,2018_Sep_10_1331,59.6119312987,lextale,001,802,
57,quirty,n,0,59,59,59,y,0,2.18053046575,2018_Sep_10_1331,59.6119312987,lextale,001,802,
58,pudour,n,0,60,60,60,n,1,1.02326121692,2018_Sep_10_1331,59.6119312987,lextale,001,802,
59,listless,y,0,61,61,61,n,0,9.09031541249,2018_Sep_10_1331,59.6119312987,lextale,001,802,
60,wrought,y,0,62,62,62,y,1,1.02336947846,2018_Sep_10_1331,59.6119312987,lextale,001,802,
