word,category,category_lowercase,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,armleg_loop.thisRepN,armleg_loop.thisTrialN,armleg_loop.thisN,armleg_loop.thisIndex,rating.response,rating.rt,key_resp_7.keys,key_resp_7.rt,date,frameRate,expName,session,participant,
ROW,Leg,leg,0,42,42,36,0,1,1,1,2,3.099,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
ROW,,,0,42,42,36,,,,,,,return,2.04644459617,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
NIP,Arm,arm,0,43,43,26,0,0,0,0,5,7.507,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
NIP,Leg,leg,0,43,43,26,0,1,1,1,1,3.182,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
NIP,,,0,43,43,26,,,,,,,return,1.49284762623,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
HOP,Arm,arm,0,44,44,71,0,0,0,0,1,2.525,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
HOP,Leg,leg,0,44,44,71,0,1,1,1,7,1.037,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
HOP,,,0,44,44,71,,,,,,,return,1.57523307841,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
TRUDGE,Arm,arm,0,45,45,122,0,0,0,0,1,22.766,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
TRUDGE,Leg,leg,0,45,45,122,0,1,1,1,1,1.354,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
TRUDGE,,,0,45,45,122,,,,,,,return,1.44276362475,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SQUAT,Arm,arm,0,46,46,99,0,0,0,0,1,5.507,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SQUAT,Leg,leg,0,46,46,99,0,1,1,1,6,2.023,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SQUAT,,,0,46,46,99,,,,,,,return,1.79495698777,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
CLAW,Arm,arm,0,47,47,8,0,0,0,0,6,8.513,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
CLAW,Leg,leg,0,47,47,8,0,1,1,1,1,2.191,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
CLAW,,,0,47,47,8,,,,,,,return,3.1031210933,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
GRAB,Arm,arm,0,48,48,18,0,0,0,0,7,4.924,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
GRAB,Leg,leg,0,48,48,18,0,1,1,1,1,1.371,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
GRAB,,,0,48,48,18,,,,,,,return,1.89543871211,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
CYCLE,Arm,arm,0,49,49,63,0,0,0,0,2,6.735,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
CYCLE,Leg,leg,0,49,49,63,0,1,1,1,6,1.455,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
CYCLE,,,0,49,49,63,,,,,,,return,1.8452176057,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SAUNTER,Arm,arm,0,50,50,90,0,0,0,0,1,6.146,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SAUNTER,Leg,leg,0,50,50,90,0,1,1,1,5,1.219,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SAUNTER,,,0,50,50,90,,,,,,,return,1.81169643464,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
PRANCE,Arm,arm,0,51,51,85,0,0,0,0,1,5.611,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
PRANCE,Leg,leg,0,51,51,85,0,1,1,1,4,1.705,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
PRANCE,,,0,51,51,85,,,,,,,return,1.47628677139,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
HACK,Arm,arm,0,52,52,22,0,0,0,0,6,3.867,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
HACK,Leg,leg,0,52,52,22,0,1,1,1,1,2.88,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
HACK,,,0,52,52,22,,,,,,,return,1.94586053701,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
GRIP,Arm,arm,0,53,53,21,0,0,0,0,6,4.89,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
GRIP,Leg,leg,0,53,53,21,0,1,1,1,1,4.491,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
GRIP,,,0,53,53,21,,,,,,,return,1.6608217288,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
POLISH,Arm,arm,0,54,54,32,0,0,0,0,6,4.403,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
POLISH,Leg,leg,0,54,54,32,0,1,1,1,1,2.846,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
POLISH,,,0,54,54,32,,,,,,,return,1.52663866091,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
INCH,Arm,arm,0,55,55,72,0,0,0,0,5,9.033,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
INCH,Leg,leg,0,55,55,72,0,1,1,1,1,1.572,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
INCH,,,0,55,55,72,,,,,,,return,3.20361071995,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
GLIDE,Arm,arm,0,56,56,67,0,0,0,0,2,4.554,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
GLIDE,Leg,leg,0,56,56,67,0,1,1,1,6,1.958,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
GLIDE,,,0,56,56,67,,,,,,,return,1.47610541355,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
WHIP,Arm,arm,0,57,57,57,0,0,0,0,4,3.834,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
WHIP,Leg,leg,0,57,57,57,0,1,1,1,1,4.323,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
WHIP,,,0,57,57,57,,,,,,,return,1.76138405663,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
JUMP,Arm,arm,0,58,58,74,0,0,0,0,1,3.195,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
JUMP,Leg,leg,0,58,58,74,0,1,1,1,7,1.117,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
JUMP,,,0,58,58,74,,,,,,,return,1.79486650641,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
WADDLE,Arm,arm,0,59,59,123,0,0,0,0,1,5.577,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
WADDLE,Leg,leg,0,59,59,123,0,1,1,1,5,1.303,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
WADDLE,,,0,59,59,123,,,,,,,return,1.17441013265,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
FOLD,Arm,arm,0,60,60,16,0,0,0,0,6,2.66,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
FOLD,Leg,leg,0,60,60,16,0,1,1,1,1,1.068,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
FOLD,,,0,60,60,16,,,,,,,return,1.20911704416,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
KICK,Arm,arm,0,61,61,75,0,0,0,0,1,2.744,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
KICK,Leg,leg,0,61,61,75,0,1,1,1,7,0.75,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
KICK,,,0,61,61,75,,,,,,,return,1.49298631163,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
STAB,Arm,arm,0,62,62,49,0,0,0,0,7,4.991,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
STAB,Leg,leg,0,62,62,49,0,1,1,1,1,1.74,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
STAB,,,0,62,62,49,,,,,,,return,1.54341208768,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SWITCH,Arm,arm,0,63,63,51,0,0,0,0,4,5.996,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SWITCH,Leg,leg,0,63,63,51,0,1,1,1,1,1.974,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SWITCH,,,0,63,63,51,,,,,,,return,1.69521294334,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
TIPTOE,Arm,arm,0,64,64,112,0,0,0,0,1,5.023,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
TIPTOE,Leg,leg,0,64,64,112,0,1,1,1,7,2.124,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
TIPTOE,,,0,64,64,112,,,,,,,return,1.44274347388,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
CROUCH,Arm,arm,0,65,65,62,0,0,0,0,1,7.723,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
CROUCH,Leg,leg,0,65,65,62,0,1,1,1,5,1.269,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
CROUCH,,,0,65,65,62,,,,,,,return,2.38175152949,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SQUEEZE,Arm,arm,0,66,66,48,0,0,0,0,4,8.473,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SQUEEZE,Leg,leg,0,66,66,48,0,1,1,1,1,2.088,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SQUEEZE,,,0,66,66,48,,,,,,,return,1.45954179291,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
PEDAL,Arm,arm,0,67,67,83,0,0,0,0,1,9.015,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
PEDAL,Leg,leg,0,67,67,83,0,1,1,1,5,4.977,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
PEDAL,,,0,67,67,83,,,,,,,return,1.67756512682,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
HIKE,Arm,arm,0,68,68,69,0,0,0,0,2,6.802,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
HIKE,Leg,leg,0,68,68,69,0,1,1,1,6,3.384,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
HIKE,,,0,68,68,69,,,,,,,return,1.96257153559,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
WASH,Arm,arm,0,69,69,56,0,0,0,0,6,4.32,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
WASH,Leg,leg,0,69,69,56,0,1,1,1,1,1.304,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
WASH,,,0,69,69,56,,,,,,,return,1.74465172183,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
TREK,Arm,arm,0,70,70,119,0,0,0,0,2,5.914,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
TREK,Leg,leg,0,70,70,119,0,1,1,1,6,2.41,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
TREK,,,0,70,70,119,,,,,,,return,2.29809222619,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
MARCH,Arm,arm,0,71,71,80,0,0,0,0,1,4.503,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
MARCH,Leg,leg,0,71,71,80,0,1,1,1,6,1.704,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
MARCH,,,0,71,71,80,,,,,,,return,1.61172512,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
POKE,Arm,arm,0,72,72,31,0,0,0,0,6,2.626,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
POKE,Leg,leg,0,72,72,31,0,1,1,1,1,2.612,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
POKE,,,0,72,72,31,,,,,,,return,1.45950149116,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SIGN,Arm,arm,0,73,73,44,0,0,0,0,6,3.884,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SIGN,Leg,leg,0,73,73,44,0,1,1,1,1,1.136,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SIGN,,,0,73,73,44,,,,,,,return,1.39250142637,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SLAP,Arm,arm,0,74,74,46,0,0,0,0,1,20.974,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SLAP,Leg,leg,0,74,74,46,0,1,1,1,1,3.199,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SLAP,,,0,74,74,46,,,,,,,return,16.4194601305,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
PLUCK,Arm,arm,0,75,75,30,0,0,0,0,5,4.77,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
PLUCK,Leg,leg,0,75,75,30,0,1,1,1,1,4.457,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
PLUCK,,,0,75,75,30,,,,,,,return,2.4155275498,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
PULL,Arm,arm,0,76,76,33,0,0,0,0,6,3.297,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
PULL,Leg,leg,0,76,76,33,0,1,1,1,1,10.376,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
PULL,,,0,76,76,33,,,,,,,return,1.04013342247,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
TREAD,Arm,arm,0,77,77,118,0,0,0,0,1,30.801,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
TREAD,Leg,leg,0,77,77,118,0,1,1,1,6,2.93,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
TREAD,,,0,77,77,118,,,,,,,return,2.60005144399,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SLITHER,Arm,arm,0,78,78,96,0,0,0,0,6,7.991,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SLITHER,Leg,leg,0,78,78,96,0,1,1,1,1,3.818,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SLITHER,,,0,78,78,96,,,,,,,return,1.30854815742,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
TROT,Arm,arm,0,79,79,121,0,0,0,0,1,6.953,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
TROT,Leg,leg,0,79,79,121,0,1,1,1,4,1.791,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
TROT,,,0,79,79,121,,,,,,,return,1.8285322896,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
BRUSH,Arm,arm,0,80,80,3,0,0,0,0,6,4.386,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
BRUSH,Leg,leg,0,80,80,3,0,1,1,1,1,1.32,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
BRUSH,,,0,80,80,3,,,,,,,return,1.76117464562,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
TRAIPSE,Arm,arm,0,81,81,115,0,0,0,0,1,4.989,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
TRAIPSE,Leg,leg,0,81,81,115,0,1,1,1,1,1.269,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
TRAIPSE,,,0,81,81,115,,,,,,,return,1.56019223141,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SHAMBLE,Arm,arm,0,82,82,91,0,0,0,0,1,6.112,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SHAMBLE,Leg,leg,0,82,82,91,0,1,1,1,4,0.865,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SHAMBLE,,,0,82,82,91,,,,,,,return,2.08007165808,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SNATCH,Arm,arm,0,83,83,47,0,0,0,0,5,7.136,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SNATCH,Leg,leg,0,83,83,47,0,1,1,1,1,1.454,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
SNATCH,,,0,83,83,47,,,,,,,return,2.6510801657,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
KNEEL,Arm,arm,0,84,84,76,0,0,0,0,1,5.039,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
KNEEL,Leg,leg,0,84,84,76,0,1,1,1,7,1.572,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
KNEEL,,,0,84,84,76,,,,,,,return,1.52644821542,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
ROAM,Arm,arm,0,85,85,87,0,0,0,0,1,10.49,,,2018_Sep_10_1303,59.6137566511,verb_norming_L2-eng_oral_translation,001,802,
