word,category,category_lowercase,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,armleg_loop.thisRepN,armleg_loop.thisTrialN,armleg_loop.thisN,armleg_loop.thisIndex,rating.response,rating.rt,key_resp_8.keys,key_resp_8.rt,date,frameRate,expName,session,participant,
SKRAPA,Arm,arm,0,0,0,74,0,0,0,0,7,10.374,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKRAPA,Ben,ben,0,0,0,74,0,1,1,1,3,7.222,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKRAPA,,,0,0,0,74,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
JOGGA,Arm,arm,0,1,1,114,0,0,0,0,1,4.82,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
JOGGA,Ben,ben,0,1,1,114,0,1,1,1,7,5.077,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
JOGGA,,,0,1,1,114,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
RAFSA,Arm,arm,0,2,2,58,0,0,0,0,6,5.946,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
RAFSA,Ben,ben,0,2,2,58,0,1,1,1,2,3.584,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
RAFSA,,,0,2,2,58,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SLÅ,Arm,arm,0,3,3,79,0,0,0,0,7,3.864,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SLÅ,Ben,ben,0,3,3,79,0,1,1,1,1,2.596,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SLÅ,,,0,3,3,79,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
FILA,Arm,arm,0,4,4,10,0,0,0,0,7,5.36,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
FILA,Ben,ben,0,4,4,10,0,1,1,1,1,1.556,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
FILA,,,0,4,4,10,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TRYCKA,Arm,arm,0,5,5,95,0,0,0,0,6,5.037,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TRYCKA,Ben,ben,0,5,5,95,0,1,1,1,2,1.756,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TRYCKA,,,0,5,5,95,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
BINDA,Arm,arm,0,6,6,2,0,0,0,0,7,3.565,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
BINDA,Ben,ben,0,6,6,2,0,1,1,1,1,2.528,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
BINDA,,,0,6,6,2,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
FLANERA,Arm,arm,0,7,7,104,0,0,0,0,6,7.567,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
FLANERA,Ben,ben,0,7,7,104,0,1,1,1,2,1.518,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
FLANERA,,,0,7,7,104,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KLIVA,Arm,arm,0,8,8,117,0,0,0,0,1,3.33,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KLIVA,Ben,ben,0,8,8,117,0,1,1,1,7,2.394,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KLIVA,,,0,8,8,117,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SLEVA,Arm,arm,0,9,9,80,0,0,0,0,6,11.243,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SLEVA,Ben,ben,0,9,9,80,0,1,1,1,2,1.956,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SLEVA,,,0,9,9,80,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
DANSA,Arm,arm,0,10,10,102,0,0,0,0,4,9.401,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
DANSA,Ben,ben,0,10,10,102,0,1,1,1,6,5.647,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
DANSA,,,0,10,10,102,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
ÅLA,Arm,arm,0,11,11,100,0,0,0,0,5,7.121,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
ÅLA,Ben,ben,0,11,11,100,0,1,1,1,5,4.24,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
ÅLA,,,0,11,11,100,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TÅGA,Arm,arm,0,12,12,158,0,0,0,0,1,5.427,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TÅGA,Ben,ben,0,12,12,158,0,1,1,1,6,1.639,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TÅGA,,,0,12,12,158,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
RAGLA,Arm,arm,0,13,13,130,0,0,0,0,4,15.12,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
RAGLA,Ben,ben,0,13,13,130,0,1,1,1,4,0.75,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
RAGLA,,,0,13,13,130,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
PILLA,Arm,arm,0,14,14,51,0,0,0,0,7,4.538,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
PILLA,Ben,ben,0,14,14,51,0,1,1,1,1,4.624,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
PILLA,,,0,14,14,51,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
RUSA,Arm,arm,0,15,15,134,0,0,0,0,1,4.266,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
RUSA,Ben,ben,0,15,15,134,0,1,1,1,7,4.522,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
RUSA,,,0,15,15,134,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
STAPPLA,Arm,arm,0,16,16,149,0,0,0,0,7,3.899,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
STAPPLA,Ben,ben,0,16,16,149,0,1,1,1,1,1.772,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
STAPPLA,,,0,16,16,149,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
STUDSA,Arm,arm,0,17,17,155,0,0,0,0,6,6.532,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
STUDSA,Ben,ben,0,17,17,155,0,1,1,1,2,0.715,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
STUDSA,,,0,17,17,155,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
ILA,Arm,arm,0,18,18,112,0,0,0,0,1,7.507,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
ILA,Ben,ben,0,18,18,112,0,1,1,1,1,0.852,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
ILA,,,0,18,18,112,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KRYPA,Arm,arm,0,19,19,123,0,0,0,0,3,7.691,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KRYPA,Ben,ben,0,19,19,123,0,1,1,1,5,1.957,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KRYPA,,,0,19,19,123,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
DRA,Arm,arm,0,20,20,6,0,0,0,0,7,2.776,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
DRA,Ben,ben,0,20,20,6,0,1,1,1,3,2.797,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
DRA,,,0,20,20,6,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SIGNERA,Arm,arm,0,21,21,68,0,0,0,0,7,2.908,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SIGNERA,Ben,ben,0,21,21,68,0,1,1,1,1,2.156,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SIGNERA,,,0,21,21,68,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KLICKA,Arm,arm,0,22,22,33,0,0,0,0,7,4.989,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KLICKA,Ben,ben,0,22,22,33,0,1,1,1,1,0.867,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KLICKA,,,0,22,22,33,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KLÄTTRA,Arm,arm,0,23,23,116,0,0,0,0,7,3.631,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KLÄTTRA,Ben,ben,0,23,23,116,0,1,1,1,3,2.56,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KLÄTTRA,,,0,23,23,116,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
IRRA,Arm,arm,0,24,24,113,0,0,0,0,1,3.615,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
IRRA,Ben,ben,0,24,24,113,0,1,1,1,7,1.237,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
IRRA,,,0,24,24,113,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKURA,Arm,arm,0,25,25,77,0,0,0,0,7,2.841,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKURA,Ben,ben,0,25,25,77,0,1,1,1,1,1.754,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKURA,,,0,25,25,77,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
RO,Arm,arm,0,26,26,64,0,0,0,0,7,2.258,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
RO,Ben,ben,0,26,26,64,0,1,1,1,1,1.238,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
RO,,,0,26,26,64,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SNUBBLA,Arm,arm,0,27,27,143,0,0,0,0,1,3.21,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SNUBBLA,Ben,ben,0,27,27,143,0,1,1,1,7,1.117,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SNUBBLA,,,0,27,27,143,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
FLÄTA,Arm,arm,0,28,28,11,0,0,0,0,7,3.062,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
FLÄTA,Ben,ben,0,28,28,11,0,1,1,1,1,0.783,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
FLÄTA,,,0,28,28,11,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SPARKA,Arm,arm,0,29,29,144,0,0,0,0,1,3.111,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SPARKA,Ben,ben,0,29,29,144,0,1,1,1,7,1.655,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SPARKA,,,0,29,29,144,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SPRINGA,Arm,arm,0,30,30,145,0,0,0,0,1,2.574,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SPRINGA,Ben,ben,0,30,30,145,0,1,1,1,7,1.638,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SPRINGA,,,0,30,30,145,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
NAPPA,Arm,arm,0,31,31,45,0,0,0,0,4,11.011,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
NAPPA,Ben,ben,0,31,31,45,0,1,1,1,4,0.665,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
NAPPA,,,0,31,31,45,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
GLIDA,Arm,arm,0,32,32,107,0,0,0,0,1,3.997,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
GLIDA,Ben,ben,0,32,32,107,0,1,1,1,7,0.663,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
GLIDA,,,0,32,32,107,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TASSA,Arm,arm,0,33,33,159,0,0,0,0,1,4.32,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TASSA,Ben,ben,0,33,33,159,0,1,1,1,7,1.521,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TASSA,,,0,33,33,159,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
DUNKA,Arm,arm,0,34,34,7,0,0,0,0,6,5.911,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
DUNKA,Ben,ben,0,34,34,7,0,1,1,1,2,0.983,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
DUNKA,,,0,34,34,7,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SNO,Arm,arm,0,35,35,87,0,0,0,0,7,3.28,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SNO,Ben,ben,0,35,35,87,0,1,1,1,1,0.734,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SNO,,,0,35,35,87,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
VANKA,Arm,arm,0,36,36,167,0,0,0,0,1,3.28,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
VANKA,Ben,ben,0,36,36,167,0,1,1,1,7,1.287,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
VANKA,,,0,36,36,167,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
RÄNNA,Arm,arm,0,37,37,131,0,0,0,0,1,3.783,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
RÄNNA,Ben,ben,0,37,37,131,0,1,1,1,7,0.666,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
RÄNNA,,,0,37,37,131,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KRAMA,Arm,arm,0,38,38,41,0,0,0,0,7,3.495,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KRAMA,Ben,ben,0,38,38,41,0,1,1,1,1,0.782,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KRAMA,,,0,38,38,41,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TRÄDA,Arm,arm,0,39,39,160,0,0,0,0,4,6.701,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TRÄDA,Ben,ben,0,39,39,160,0,1,1,1,4,0.482,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TRÄDA,,,0,39,39,160,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
PADDLA,Arm,arm,0,40,40,49,0,0,0,0,7,2.575,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
PADDLA,Ben,ben,0,40,40,49,0,1,1,1,1,1.387,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
PADDLA,,,0,40,40,49,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
GNIDA,Arm,arm,0,41,41,14,0,0,0,0,5,6.5,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
GNIDA,Ben,ben,0,41,41,14,0,1,1,1,3,0.901,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
GNIDA,,,0,41,41,14,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SVAJA,Arm,arm,0,42,42,156,0,0,0,0,1,4.839,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SVAJA,Ben,ben,0,42,42,156,0,1,1,1,7,0.817,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SVAJA,,,0,42,42,156,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SNÄRTA,Arm,arm,0,43,43,86,0,0,0,0,7,3.011,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SNÄRTA,Ben,ben,0,43,43,86,0,1,1,1,1,0.766,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SNÄRTA,,,0,43,43,86,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
STRUTTA,Arm,arm,0,44,44,154,0,0,0,0,1,2.506,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
STRUTTA,Ben,ben,0,44,44,154,0,1,1,1,7,1.888,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
STRUTTA,,,0,44,44,154,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TA,Arm,arm,0,45,45,92,0,0,0,0,7,2.829,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TA,Ben,ben,0,45,45,92,0,1,1,1,1,0.768,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TA,,,0,45,45,92,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
ROTA,Arm,arm,0,46,46,66,0,0,0,0,7,2.307,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
ROTA,Ben,ben,0,46,46,66,0,1,1,1,1,0.684,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
ROTA,,,0,46,46,66,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KRATSA,Arm,arm,0,47,47,42,0,0,0,0,6,3.899,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KRATSA,Ben,ben,0,47,47,42,0,1,1,1,1,1.437,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KRATSA,,,0,47,47,42,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
VACKLA,Arm,arm,0,48,48,164,0,0,0,0,4,7.723,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
VACKLA,Ben,ben,0,48,48,164,0,1,1,1,6,2.41,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
VACKLA,,,0,48,48,164,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
HISSA,Arm,arm,0,49,49,23,0,0,0,0,7,3.85,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
HISSA,Ben,ben,0,49,49,23,0,1,1,1,1,0.733,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
HISSA,,,0,49,49,23,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
FLY,Arm,arm,0,50,50,105,0,0,0,0,1,3.95,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
FLY,Ben,ben,0,50,50,105,0,1,1,1,7,1.473,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
FLY,,,0,50,50,105,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
STRÖVA,Arm,arm,0,51,51,153,0,0,0,0,1,4.198,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
STRÖVA,Ben,ben,0,51,51,153,0,1,1,1,7,5.545,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
STRÖVA,,,0,51,51,153,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KASTA,Arm,arm,0,52,52,27,0,0,0,0,7,3.129,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KASTA,Ben,ben,0,52,52,27,0,1,1,1,1,2.662,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KASTA,,,0,52,52,27,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
FLACKA,Arm,arm,0,53,53,103,0,0,0,0,4,4.504,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
FLACKA,Ben,ben,0,53,53,103,0,1,1,1,4,0.532,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
FLACKA,,,0,53,53,103,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
GREPPA,Arm,arm,0,54,54,18,0,0,0,0,7,5.592,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
GREPPA,Ben,ben,0,54,54,18,0,1,1,1,1,1.989,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
GREPPA,,,0,54,54,18,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KNATA,Arm,arm,0,55,55,120,0,0,0,0,1,2.71,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KNATA,Ben,ben,0,55,55,120,0,1,1,1,7,0.766,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KNATA,,,0,55,55,120,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
STÖTA,Arm,arm,0,56,56,89,0,0,0,0,3,6.431,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
