word,category,category_lowercase,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,armleg_loop.thisRepN,armleg_loop.thisTrialN,armleg_loop.thisN,armleg_loop.thisIndex,rating.response,rating.rt,key_resp_8.keys,key_resp_8.rt,date,frameRate,expName,session,participant,
STÖTA,Ben,ben,0,56,56,89,0,1,1,1,4,1.452,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
STÖTA,,,0,56,56,89,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKYFFLA,Arm,arm,0,57,57,78,0,0,0,0,7,4.302,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKYFFLA,Ben,ben,0,57,57,78,0,1,1,1,1,0.765,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKYFFLA,,,0,57,57,78,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
MARSCHERA,Arm,arm,0,58,58,127,0,0,0,0,1,2.772,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
MARSCHERA,Ben,ben,0,58,58,127,0,1,1,1,7,1.216,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
MARSCHERA,,,0,58,58,127,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
HÖJA,Arm,arm,0,59,59,25,0,0,0,0,6,4.486,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
HÖJA,Ben,ben,0,59,59,25,0,1,1,1,3,1.403,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
HÖJA,,,0,59,59,25,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KELA,Arm,arm,0,60,60,28,0,0,0,0,4,6.314,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KELA,Ben,ben,0,60,60,28,0,1,1,1,4,0.563,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KELA,,,0,60,60,28,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
GUPPA,Arm,arm,0,61,61,108,0,0,0,0,1,5.961,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
GUPPA,Ben,ben,0,61,61,108,0,1,1,1,6,1.016,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
GUPPA,,,0,61,61,108,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKALA,Arm,arm,0,62,62,70,0,0,0,0,7,2.709,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKALA,Ben,ben,0,62,62,70,0,1,1,1,1,2.377,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKALA,,,0,62,62,70,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
PUTTA,Arm,arm,0,63,63,57,0,0,0,0,7,2.892,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
PUTTA,Ben,ben,0,63,63,57,0,1,1,1,1,1.318,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
PUTTA,,,0,63,63,57,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KARVA,Arm,arm,0,64,64,26,0,0,0,0,7,6.717,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KARVA,Ben,ben,0,64,64,26,0,1,1,1,1,0.934,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KARVA,,,0,64,64,26,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KLÅ,Arm,arm,0,65,65,29,0,0,0,0,4,5.729,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KLÅ,Ben,ben,0,65,65,29,0,1,1,1,4,0.449,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KLÅ,,,0,65,65,29,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
HAFFA,Arm,arm,0,66,66,21,0,0,0,0,7,2.357,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
HAFFA,Ben,ben,0,66,66,21,0,1,1,1,1,0.633,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
HAFFA,,,0,66,66,21,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
VADA,Arm,arm,0,67,67,165,0,0,0,0,1,2.979,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
VADA,Ben,ben,0,67,67,165,0,1,1,1,7,1.069,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
VADA,,,0,67,67,165,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SMEKA,Arm,arm,0,68,68,85,0,0,0,0,5,4.737,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SMEKA,Ben,ben,0,68,68,85,0,1,1,1,3,0.682,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SMEKA,,,0,68,68,85,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SPRINTA,Arm,arm,0,69,69,146,0,0,0,0,1,2.692,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SPRINTA,Ben,ben,0,69,69,146,0,1,1,1,7,0.564,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SPRINTA,,,0,69,69,146,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKJUTA,Arm,arm,0,70,70,72,0,0,0,0,7,3.563,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKJUTA,Ben,ben,0,70,70,72,0,1,1,1,1,1.335,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKJUTA,,,0,70,70,72,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
VIRA,Arm,arm,0,71,71,99,0,0,0,0,7,5.392,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
VIRA,Ben,ben,0,71,71,99,0,1,1,1,1,1.824,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
VIRA,,,0,71,71,99,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
VANDRA,Arm,arm,0,72,72,166,0,0,0,0,1,3.816,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
VANDRA,Ben,ben,0,72,72,166,0,1,1,1,7,0.615,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
VANDRA,,,0,72,72,166,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
HALKA,Arm,arm,0,73,73,109,0,0,0,0,1,3.129,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
HALKA,Ben,ben,0,73,73,109,0,1,1,1,7,0.549,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
HALKA,,,0,73,73,109,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KNIVHUGGA,Arm,arm,0,74,74,38,0,0,0,0,7,3.662,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KNIVHUGGA,Ben,ben,0,74,74,38,0,1,1,1,1,1.199,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KNIVHUGGA,,,0,74,74,38,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
STAMPA,Arm,arm,0,75,75,148,0,0,0,0,1,2.573,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
STAMPA,Ben,ben,0,75,75,148,0,1,1,1,7,1.05,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
STAMPA,,,0,75,75,148,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
LINKA,Arm,arm,0,76,76,124,0,0,0,0,4,3.598,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
LINKA,Ben,ben,0,76,76,124,0,1,1,1,4,0.599,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
LINKA,,,0,76,76,124,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
GNUGGA,Arm,arm,0,77,77,15,0,0,0,0,7,3.311,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
GNUGGA,Ben,ben,0,77,77,15,0,1,1,1,3,1.838,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
GNUGGA,,,0,77,77,15,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
BULTA,Arm,arm,0,78,78,4,0,0,0,0,4,5.877,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
BULTA,Ben,ben,0,78,78,4,0,1,1,1,4,0.513,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
BULTA,,,0,78,78,4,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
VINGLA,Arm,arm,0,79,79,168,0,0,0,0,1,3.027,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
VINGLA,Ben,ben,0,79,79,168,0,1,1,1,7,0.582,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
VINGLA,,,0,79,79,168,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
BORSTA,Arm,arm,0,80,80,3,0,0,0,0,7,3.162,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
BORSTA,Ben,ben,0,80,80,3,0,1,1,1,1,0.649,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
BORSTA,,,0,80,80,3,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKOPA,Arm,arm,0,81,81,73,0,0,0,0,7,2.609,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKOPA,Ben,ben,0,81,81,73,0,1,1,1,1,0.683,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKOPA,,,0,81,81,73,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
HALTA,Arm,arm,0,82,82,110,0,0,0,0,1,2.491,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
HALTA,Ben,ben,0,82,82,110,0,1,1,1,7,0.482,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
HALTA,,,0,82,82,110,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
LÖPA,Arm,arm,0,83,83,125,0,0,0,0,1,2.807,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
LÖPA,Ben,ben,0,83,83,125,0,1,1,1,7,0.464,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
LÖPA,,,0,83,83,125,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SLITA,Arm,arm,0,84,84,82,0,0,0,0,7,5.409,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SLITA,Ben,ben,0,84,84,82,0,1,1,1,1,0.549,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SLITA,,,0,84,84,82,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
BANKA,Arm,arm,0,85,85,1,0,0,0,0,7,2.491,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
BANKA,Ben,ben,0,85,85,1,0,1,1,1,2,0.884,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
BANKA,,,0,85,85,1,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
GRIPA,Arm,arm,0,86,86,19,0,0,0,0,7,2.29,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
GRIPA,Ben,ben,0,86,86,19,0,1,1,1,1,1.085,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
GRIPA,,,0,86,86,19,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
STÖVLA,Arm,arm,0,87,87,152,0,0,0,0,1,4.284,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
STÖVLA,Ben,ben,0,87,87,152,0,1,1,1,7,1.805,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
STÖVLA,,,0,87,87,152,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KNACKA,Arm,arm,0,88,88,36,0,0,0,0,7,2.34,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KNACKA,Ben,ben,0,88,88,36,0,1,1,1,1,1.001,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KNACKA,,,0,88,88,36,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
PETA,Arm,arm,0,89,89,50,0,0,0,0,7,2.407,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
PETA,Ben,ben,0,89,89,50,0,1,1,1,1,1.117,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
PETA,,,0,89,89,50,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KRAVLA,Arm,arm,0,90,90,122,0,0,0,0,5,5.459,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KRAVLA,Ben,ben,0,90,90,122,0,1,1,1,3,1.035,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KRAVLA,,,0,90,90,122,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKAKA,Arm,arm,0,91,91,69,0,0,0,0,6,2.827,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKAKA,Ben,ben,0,91,91,69,0,1,1,1,2,1.27,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKAKA,,,0,91,91,69,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKRUBBA,Arm,arm,0,92,92,75,0,0,0,0,7,3.998,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKRUBBA,Ben,ben,0,92,92,75,0,1,1,1,1,0.63,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKRUBBA,,,0,92,92,75,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TORKA,Arm,arm,0,93,93,93,0,0,0,0,7,2.492,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TORKA,Ben,ben,0,93,93,93,0,1,1,1,2,1.085,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TORKA,,,0,93,93,93,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SLINTA,Arm,arm,0,94,94,140,0,0,0,0,6,3.648,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SLINTA,Ben,ben,0,94,94,140,0,1,1,1,3,0.884,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SLINTA,,,0,94,94,140,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SLÄNTRA,Arm,arm,0,95,95,139,0,0,0,0,4,3.363,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SLÄNTRA,Ben,ben,0,95,95,139,0,1,1,1,4,0.933,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SLÄNTRA,,,0,95,95,139,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
FÖSA,Arm,arm,0,96,96,12,0,0,0,0,6,4.234,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
FÖSA,Ben,ben,0,96,96,12,0,1,1,1,2,0.63,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
FÖSA,,,0,96,96,12,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
RYCKA,Arm,arm,0,97,97,67,0,0,0,0,7,2.491,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
RYCKA,Ben,ben,0,97,97,67,0,1,1,1,1,0.582,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
RYCKA,,,0,97,97,67,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KNALLA,Arm,arm,0,98,98,119,0,0,0,0,1,6.096,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KNALLA,Ben,ben,0,98,98,119,0,1,1,1,7,1.152,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KNALLA,,,0,98,98,119,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
FATTA,Arm,arm,0,99,99,9,0,0,0,0,7,6.365,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
FATTA,Ben,ben,0,99,99,9,0,1,1,1,1,1.119,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
FATTA,,,0,99,99,9,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
BADDA,Arm,arm,0,100,100,0,0,0,0,0,7,3.162,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
BADDA,Ben,ben,0,100,100,0,0,1,1,1,1,0.8,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
BADDA,,,0,100,100,0,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TRUMMA,Arm,arm,0,101,101,94,0,0,0,0,7,3.009,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TRUMMA,Ben,ben,0,101,101,94,0,1,1,1,1,0.58,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TRUMMA,,,0,101,101,94,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
GRÄVA,Arm,arm,0,102,102,17,0,0,0,0,7,2.038,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
GRÄVA,Ben,ben,0,102,102,17,0,1,1,1,1,0.599,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
GRÄVA,,,0,102,102,17,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
PROMENERA,Arm,arm,0,103,103,129,0,0,0,0,1,2.789,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
PROMENERA,Ben,ben,0,103,103,129,0,1,1,1,7,0.561,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
PROMENERA,,,0,103,103,129,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
HOPPA,Arm,arm,0,104,104,111,0,0,0,0,1,2.558,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
HOPPA,Ben,ben,0,104,104,111,0,1,1,1,7,0.599,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
HOPPA,,,0,104,104,111,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
POLERA,Arm,arm,0,105,105,54,0,0,0,0,7,3.647,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
POLERA,Ben,ben,0,105,105,54,0,1,1,1,1,0.68,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
POLERA,,,0,105,105,54,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
PISKA,Arm,arm,0,106,106,52,0,0,0,0,7,3.665,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
PISKA,Ben,ben,0,106,106,52,0,1,1,1,1,0.632,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
PISKA,,,0,106,106,52,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKRIDA,Arm,arm,0,107,107,136,0,0,0,0,1,2.726,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKRIDA,Ben,ben,0,107,107,136,0,1,1,1,7,0.464,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
SKRIDA,,,0,107,107,136,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TVINNA,Arm,arm,0,108,108,97,0,0,0,0,7,2.525,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TVINNA,Ben,ben,0,108,108,97,0,1,1,1,1,0.632,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
TVINNA,,,0,108,108,97,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KLÖSA,Arm,arm,0,109,109,35,0,0,0,0,7,3.412,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KLÖSA,Ben,ben,0,109,109,35,0,1,1,1,1,0.58,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
KLÖSA,,,0,109,109,35,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
NORPA,Arm,arm,0,110,110,46,0,0,0,0,7,2.341,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
NORPA,Ben,ben,0,110,110,46,0,1,1,1,1,0.599,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
NORPA,,,0,110,110,46,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
LINDA,Arm,arm,0,111,111,43,0,0,0,0,7,2.542,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
LINDA,Ben,ben,0,111,111,43,0,1,1,1,1,0.616,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
LINDA,,,0,111,111,43,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
RIVA,Arm,arm,0,112,112,63,0,0,0,0,7,2.207,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
RIVA,Ben,ben,0,112,112,63,0,1,1,1,1,0.582,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
RIVA,,,0,112,112,63,,,,,,,,,2018_Sep_17_1307,59.604050633,verb_norming_L1-swe_no_translation,001,810,
