item,type,word1,word2,word3,word4,word_duration,follow_blank,SOA,training_block.thisRepN,training_block.thisTrialN,training_block.thisN,training_block.thisIndex,word_presentation_training.thisRepN,word_presentation_training.thisTrialN,word_presentation_training.thisN,word_presentation_training.thisIndex,experimental_blocks.thisRepN,experimental_blocks.thisTrialN,experimental_blocks.thisN,experimental_blocks.thisIndex,word_presentation.thisRepN,word_presentation.thisTrialN,word_presentation.thisN,word_presentation.thisIndex,key_resp_13.keys,key_resp_13.rt,key_resp_6.keys,key_resp_6.rt,key_resp_2.keys,key_resp_2.rt,key_resp_8.keys,key_resp_8.rt,key_resp_7.keys,key_resp_7.rt,key_resp_3.keys,key_resp_3.rt,date,frameRate,expName,session,participant,
,,,,,,,,,,,,,,,,,,,,,,,,,space,543.902172199,,,,,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,,,,,,,,,,,,,,,,,,,,,,,,,,,space,3.10299031544,,,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
1,training,wait,bless,blush,sigh,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,space,16.9726512355,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
4,training,save,look,stay,print,,,,0,0,0,0,0,1,1,3,,,,,,,,,,,,,space,9.7775732861,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
2,training,like,thank,stare,yell,,,,0,0,0,0,0,2,2,1,,,,,,,,,,,,,space,6.90997168242,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
3,training,lick,ruin,chew,soothe,,,,0,0,0,0,0,3,3,2,,,,,,,,,,,,,space,5.04843028491,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,p,14.8761114955,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
1,training,wait,bless,blush,sigh,,,,1,0,1,0,0,0,0,0,,,,,,,,,,,,,space,5.06574758676,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
3,training,lick,ruin,chew,soothe,,,,1,0,1,0,0,1,1,2,,,,,,,,,,,,,space,4.84712539269,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
2,training,like,thank,stare,yell,,,,1,0,1,0,0,2,2,1,,,,,,,,,,,,,space,6.54162193686,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
4,training,save,look,stay,print,,,,1,0,1,0,0,3,3,3,,,,,,,,,,,,,space,4.66261309547,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,s,17.7777119699,space,5.61889252874,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,grip,stab,grab,throw,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,0,0,0,,,,,space,9.45910743728,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,tread,hop,pace,walk,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,1,1,1,,,,,space,11.1699504966,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,dig,grasp,brush,bash,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,2,2,2,,,,,space,11.3545931803,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,chop,dunk,push,catch,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,3,3,3,,,,,space,13.5854096724,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,slither,march,slip,skate,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,4,4,4,,,,,space,17.5585156802,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,step,kick,crawl,inch,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,5,5,5,,,,,space,7.61421955584,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,scoop,click,clap,scrub,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,6,6,6,,,,,space,20.5619120508,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,dance,climb,jump,trip,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,7,7,7,,,,,space,16.3185650216,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,jog,stomp,skip,wade,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,8,8,8,,,,,space,32.1671712887,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,delve,peel,skim,carve,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,9,9,9,,,,,space,7.74890485223,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,scrape,polish,wrap,file,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,10,10,10,,,,,space,18.8509903644,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,plod,bounce,trek,stagger,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,11,11,11,,,,,space,8.9891158887,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,tiptoe,run,glide,stroll,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,12,12,12,,,,,space,18.4988041978,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,scratch,pat,clean,rub,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,13,13,13,,,,,space,10.7673446633,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,switch,lift,clutch,punch,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,14,14,14,,,,,space,23.8822914201,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,creep,traipse,stumble,scuff,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,15,15,15,,,,,space,21.6015037119,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,shake,cut,braid,grate,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,16,16,16,,,,,space,14.6244260525,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,hack,twine,tug,snatch,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,17,17,17,,,,,space,9.71142387187,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,seize,wipe,pinch,pull,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,18,18,18,,,,,space,21.1989377847,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,ramble,flee,mount,kneel,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,19,19,19,,,,,space,15.4464326848,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,hike,rush,stamp,trot,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,20,20,20,,,,,space,19.3540570152,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,roam,roll,sneak,wander,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,21,21,21,,,,,space,15.7829677309,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,fold,knock,poke,whip,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,22,22,22,,,,,space,8.43610923543,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,sway,flit,leap,limp,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,23,23,23,,,,,space,7.04420734297,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,slap,stir,toss,wash,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,24,24,24,,,,,space,24.4023256999,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,claw,nip,bind,squeeze,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,25,25,25,,,,,space,9.34191605718,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,trudge,slide,wobble,strut,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,26,26,26,,,,,space,17.5275050307,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,stride,stray,sprint,prance,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,0,27,27,27,,,,,space,32.4536691352,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,,,,,,0.1,0.4,0.5,1,0,1,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,stir,file,pull,whip,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,0,0,0,,,,,space,5.58533262582,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,stray,jump,scuff,ramble,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,1,1,1,,,,,space,15.3793587118,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,hop,stamp,roll,trip,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,2,2,2,,,,,space,19.7566344006,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,stroll,slide,roam,slip,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,3,3,3,,,,,space,9.12356174808,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,snatch,rub,clean,bind,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,4,4,4,,,,,space,7.96570677184,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,stomp,jog,limp,run,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,5,5,5,,,,,space,21.2000255241,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,pinch,scratch,poke,dunk,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,6,6,6,,,,,space,21.6019620401,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,kick,pace,mount,creep,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,7,7,7,,,,,space,10.0293417023,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,flit,trudge,sprint,leap,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,8,8,8,,,,,space,22.6244959871,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,inch,walk,kneel,hike,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,9,9,9,,,,,space,7.11118688454,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,peel,switch,click,lift,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,10,10,10,,,,,space,22.8759218424,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,bash,punch,throw,clutch,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,11,11,11,,,,,space,13.7190368626,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,wander,glide,crawl,bounce,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,12,12,12,,,,,space,12.6121614248,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,hack,skim,cut,tug,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,13,13,13,,,,,space,16.0333560259,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,carve,braid,scoop,shake,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,14,14,14,,,,,space,21.0644504387,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,dance,skate,wade,sneak,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,15,15,15,,,,,space,20.6459998807,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,strut,trot,flee,prance,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,16,16,16,,,,,space,13.8531243567,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,dig,scrape,catch,scrub,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,17,17,17,,,,,space,16.9224354458,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,knock,grip,polish,grate,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,18,18,18,,,,,space,8.85547249892,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,stumble,tread,traipse,tiptoe,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,19,19,19,,,,,space,16.2342144431,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,twine,grasp,wash,brush,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,20,20,20,,,,,space,9.057219915,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
