item,type,word1,word2,word3,word4,word_duration,follow_blank,SOA,training_block.thisRepN,training_block.thisTrialN,training_block.thisN,training_block.thisIndex,word_presentation_training.thisRepN,word_presentation_training.thisTrialN,word_presentation_training.thisN,word_presentation_training.thisIndex,experimental_blocks.thisRepN,experimental_blocks.thisTrialN,experimental_blocks.thisN,experimental_blocks.thisIndex,word_presentation.thisRepN,word_presentation.thisTrialN,word_presentation.thisN,word_presentation.thisIndex,key_resp_13.keys,key_resp_13.rt,key_resp_6.keys,key_resp_6.rt,key_resp_2.keys,key_resp_2.rt,key_resp_8.keys,key_resp_8.rt,key_resp_7.keys,key_resp_7.rt,key_resp_3.keys,key_resp_3.rt,date,frameRate,expName,session,participant,
,arm,grab,wrap,delve,slap,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,21,21,21,,,,,space,9.35952139465,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,climb,wobble,step,rush,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,22,22,22,,,,,space,14.7933464958,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,nip,pat,wipe,stab,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,23,23,23,,,,,space,7.09469773448,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,claw,chop,toss,push,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,24,24,24,,,,,space,18.2310899086,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,plod,march,slither,skip,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,25,25,25,,,,,space,7.17830510993,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,trek,stagger,sway,stride,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,26,26,26,,,,,space,15.3123044943,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,clap,seize,fold,squeeze,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,0,27,27,27,,,,,space,13.4513688014,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,,,,,,0.3,0.4,0.7,1,0,1,0,,,,,0,1,1,2,,,,,,,,,,,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,hop,rush,run,step,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,0,0,0,,,,,space,9.05675526495,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,clean,brush,punch,braid,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,1,1,1,,,,,space,12.3780828997,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,pull,knock,pat,rub,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,2,2,2,,,,,space,7.54716691881,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,mount,slither,trek,slide,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,3,3,3,,,,,space,12.5961313932,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,slip,roam,jog,trip,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,4,4,4,,,,,space,18.1297946176,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,skim,scrub,seize,slap,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,5,5,5,,,,,space,13.7189088468,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,stab,wrap,twine,delve,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,6,6,6,,,,,space,19.5554140621,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,skate,strut,crawl,kick,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,7,7,7,,,,,space,10.5666253249,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,claw,grate,tug,catch,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,8,8,8,,,,,space,12.4441042981,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,bounce,sneak,walk,limp,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,9,9,9,,,,,space,12.5618816272,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,fold,chop,squeeze,shake,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,10,10,10,,,,,space,11.5724338456,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,pace,stride,kneel,leap,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,11,11,11,,,,,space,11.7401085053,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,plod,stray,creep,ramble,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,12,12,12,,,,,space,10.7503051241,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,file,grab,lift,bash,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,13,13,13,,,,,space,18.6330900374,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,stir,grasp,clutch,switch,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,14,14,14,,,,,space,5.83685212236,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,scoop,cut,dig,scratch,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,15,15,15,,,,,space,6.50746383651,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,trudge,tread,flee,hike,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,16,16,16,,,,,space,17.3080744404,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,throw,pinch,nip,wipe,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,17,17,17,,,,,space,13.6686484097,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,peel,wash,snatch,grip,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,18,18,18,,,,,space,27.2201990804,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,sprint,climb,wander,stomp,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,19,19,19,,,,,space,7.11146464728,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,roll,skip,wobble,inch,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,20,20,20,,,,,space,21.3324788408,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,stamp,stroll,tiptoe,dance,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,21,21,21,,,,,space,23.3456182434,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,clap,dunk,bind,hack,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,22,22,22,,,,,space,19.757439636,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,stumble,trot,march,stagger,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,23,23,23,,,,,space,8.53678420285,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,scuff,glide,prance,sway,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,24,24,24,,,,,space,23.4464623181,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,wade,jump,flit,traipse,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,25,25,25,,,,,space,14.9769373951,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,click,push,toss,polish,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,26,26,26,,,,,space,24.519802745,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,whip,carve,scrape,poke,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,0,27,27,27,,,,,space,26.9345902328,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,,,,,,0.4,0.4,0.8,1,0,1,0,,,,,0,2,2,3,,,,,,,,,,,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,claw,catch,push,lift,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,0,0,0,,,,,space,12.3104589328,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,sway,rush,kick,glide,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,1,1,1,,,,,space,19.1696561392,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,sprint,kneel,wade,slip,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,2,2,2,,,,,space,12.8812661082,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,dig,bind,click,grasp,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,3,3,3,,,,,space,19.4721287017,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,fold,file,stir,polish,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,4,4,4,,,,,space,5.68474205403,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,walk,limp,sneak,stomp,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,5,5,5,,,,,space,22.0207069556,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,braid,tug,grab,wipe,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,6,6,6,,,,,space,14.8424536051,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,inch,trot,trek,climb,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,7,7,7,,,,,space,11.1196339537,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,step,ramble,stroll,slide,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,8,8,8,,,,,space,21.4170696465,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,cut,snatch,switch,throw,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,9,9,9,,,,,space,12.9806830435,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,carve,squeeze,pat,bash,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,10,10,10,,,,,space,12.1090078497,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,crawl,traipse,flee,stray,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,11,11,11,,,,,space,24.6705366431,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,scuff,tiptoe,prance,mount,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,12,12,12,,,,,space,23.6139801188,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,stumble,creep,wander,trip,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,13,13,13,,,,,space,12.293541878,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,slap,scrub,skim,grate,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,14,14,14,,,,,space,7.98356577031,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,run,flit,roll,march,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,15,15,15,,,,,space,25.7105427753,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,leap,skip,hike,hop,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,16,16,16,,,,,space,14.5911206008,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,toss,delve,twine,whip,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,17,17,17,,,,,space,21.2324850441,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,trudge,plod,bounce,slither,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,18,18,18,,,,,space,11.9580819278,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,brush,chop,poke,clean,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,19,19,19,,,,,space,14.6077926871,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,jump,stagger,tread,skate,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,20,20,20,,,,,space,11.20361945,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,hack,scrape,pinch,clap,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,21,21,21,,,,,space,22.3226224122,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,strut,pace,wobble,dance,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,22,22,22,,,,,space,37.9022962642,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,peel,shake,grip,scoop,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,23,23,23,,,,,space,14.826292792,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,rub,seize,scratch,wrap,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,24,24,24,,,,,space,22.6077350009,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,stab,clutch,punch,dunk,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,25,25,25,,,,,space,12.2264256281,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,leg,jog,stride,stamp,roam,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,26,26,26,,,,,space,23.6809853426,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,arm,wash,knock,nip,pull,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,0,27,27,27,,,,,space,9.00637431908,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,,,,,,0.2,0.4,0.6,1,0,1,0,,,,,0,3,3,1,,,,,,,,,,,,,,,,,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
,,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,space,1.39301057276,2018_Jun_20_1145,60.0144882516,sheb_replic_pilot_control,001,913,
