type,verb,category,category_lowercase,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,armleg_loop.thisRepN,armleg_loop.thisTrialN,armleg_loop.thisN,armleg_loop.thisIndex,rating.response,rating.rt,date,frameRate,expName,participant,
arm,SCRUB,Leg,leg,0,0,0,30,0,0,0,0,1,46.917,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,SCRUB,Arm,arm,0,0,0,30,0,1,1,1,7,10.997,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,SCRUB,,,0,0,0,30,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,POKE,Leg,leg,0,1,1,22,0,0,0,0,1,2.91,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,POKE,Arm,arm,0,1,1,22,0,1,1,1,7,2.058,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,POKE,,,0,1,1,22,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,TRAMPLE,Leg,leg,0,2,2,72,0,0,0,0,7,3.177,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,TRAMPLE,Arm,arm,0,2,2,72,0,1,1,1,1,4.137,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,TRAMPLE,,,0,2,2,72,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,WALK,Leg,leg,0,3,3,77,0,0,0,0,7,2.979,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,WALK,Arm,arm,0,3,3,77,0,1,1,1,1,3.032,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,WALK,,,0,3,3,77,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,BOUNCE,Leg,leg,0,4,4,40,0,0,0,0,4,8.31,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,BOUNCE,Arm,arm,0,4,4,40,0,1,1,1,4,5.479,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,BOUNCE,,,0,4,4,40,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,PACE,Leg,leg,0,5,5,52,0,0,0,0,6,8.177,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,PACE,Arm,arm,0,5,5,52,0,1,1,1,2,2.764,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,PACE,,,0,5,5,52,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,WADE,Leg,leg,0,6,6,76,0,0,0,0,7,7.589,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,WADE,Arm,arm,0,6,6,76,0,1,1,1,1,2.931,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,WADE,,,0,6,6,76,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,GRIP,Leg,leg,0,7,7,13,0,0,0,0,2,4.534,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,GRIP,Arm,arm,0,7,7,13,0,1,1,1,6,3.114,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,GRIP,,,0,7,7,13,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,PULL,Leg,leg,0,8,8,24,0,0,0,0,2,7.255,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,PULL,Arm,arm,0,8,8,24,0,1,1,1,6,1.657,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,PULL,,,0,8,8,24,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,SPRINT,Leg,leg,0,9,9,61,0,0,0,0,7,2.29,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,SPRINT,Arm,arm,0,9,9,61,0,1,1,1,1,2.511,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,SPRINT,,,0,9,9,61,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,PEEL,Leg,leg,0,10,10,19,0,0,0,0,1,3.396,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,PEEL,Arm,arm,0,10,10,19,0,1,1,1,7,1.556,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,PEEL,,,0,10,10,19,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,SLIP,Leg,leg,0,11,11,59,0,0,0,0,7,8.512,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,SLIP,Arm,arm,0,11,11,59,0,1,1,1,2,9.304,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,SLIP,,,0,11,11,59,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,SLAP,Leg,leg,0,12,12,32,0,0,0,0,1,2.711,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,SLAP,Arm,arm,0,12,12,32,0,1,1,1,7,1.79,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,SLAP,,,0,12,12,32,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,CLICK,Leg,leg,0,13,13,6,0,0,0,0,2,8.714,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,CLICK,Arm,arm,0,13,13,6,0,1,1,1,6,2.31,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,CLICK,,,0,13,13,6,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,SQUAT,Leg,leg,0,14,14,62,0,0,0,0,7,6.815,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,SQUAT,Arm,arm,0,14,14,62,0,1,1,1,2,1.688,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,SQUAT,,,0,14,14,62,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STRUT,Leg,leg,0,15,15,69,0,0,0,0,7,5.728,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STRUT,Arm,arm,0,15,15,69,0,1,1,1,1,1.958,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STRUT,,,0,15,15,69,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,SNATCH,Leg,leg,0,16,16,33,0,0,0,0,1,9.518,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,SNATCH,Arm,arm,0,16,16,33,0,1,1,1,7,1.521,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,SNATCH,,,0,16,16,33,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,KNOCK,Leg,leg,0,17,17,16,0,0,0,0,1,2.81,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,KNOCK,Arm,arm,0,17,17,16,0,1,1,1,7,2.612,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,KNOCK,,,0,17,17,16,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,FLEE,Leg,leg,0,18,18,41,0,0,0,0,7,2.223,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,FLEE,Arm,arm,0,18,18,41,0,1,1,1,1,1.774,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,FLEE,,,0,18,18,41,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,WHIP,Leg,leg,0,19,19,38,0,0,0,0,1,2.408,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,WHIP,Arm,arm,0,19,19,38,0,1,1,1,7,2.176,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,WHIP,,,0,19,19,38,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,CATCH,Leg,leg,0,20,20,2,0,0,0,0,1,2.626,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,CATCH,Arm,arm,0,20,20,2,0,1,1,1,7,1.571,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,CATCH,,,0,20,20,2,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STUMBLE,Leg,leg,0,21,21,70,0,0,0,0,7,3.916,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STUMBLE,Arm,arm,0,21,21,70,0,1,1,1,1,3.902,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STUMBLE,,,0,21,21,70,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,FOLD,Leg,leg,0,22,22,9,0,0,0,0,1,2.543,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,FOLD,Arm,arm,0,22,22,9,0,1,1,1,7,1.623,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,FOLD,,,0,22,22,9,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,SIGN,Leg,leg,0,23,23,31,0,0,0,0,1,9.601,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,SIGN,Arm,arm,0,23,23,31,0,1,1,1,7,1.455,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,SIGN,,,0,23,23,31,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,SKIP,Leg,leg,0,24,24,58,0,0,0,0,7,4.102,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,SKIP,Arm,arm,0,24,24,58,0,1,1,1,1,3.082,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,SKIP,,,0,24,24,58,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,WANDER,Leg,leg,0,25,25,78,0,0,0,0,7,3.128,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,WANDER,Arm,arm,0,25,25,78,0,1,1,1,2,2.628,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,WANDER,,,0,25,25,78,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,RUN,Leg,leg,0,26,26,55,0,0,0,0,7,2.291,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,RUN,Arm,arm,0,26,26,55,0,1,1,1,1,1.674,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,RUN,,,0,26,26,55,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,TROT,Leg,leg,0,27,27,74,0,0,0,0,7,4.521,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,TROT,Arm,arm,0,27,27,74,0,1,1,1,1,1.657,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,TROT,,,0,27,27,74,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,PAT,Leg,leg,0,28,28,18,0,0,0,0,1,2.71,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,PAT,Arm,arm,0,28,28,18,0,1,1,1,7,2.244,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,PAT,,,0,28,28,18,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,TRUDGE,Leg,leg,0,29,29,75,0,0,0,0,7,6.062,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,TRUDGE,Arm,arm,0,29,29,75,0,1,1,1,1,2.409,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,TRUDGE,,,0,29,29,75,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,LEAP,Leg,leg,0,30,30,49,0,0,0,0,7,2.19,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,LEAP,Arm,arm,0,30,30,49,0,1,1,1,1,1.388,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,LEAP,,,0,30,30,49,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,THROW,Leg,leg,0,31,31,36,0,0,0,0,1,2.995,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,THROW,Arm,arm,0,31,31,36,0,1,1,1,7,2.627,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,THROW,,,0,31,31,36,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,TRIP,Leg,leg,0,32,32,73,0,0,0,0,7,4.941,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,TRIP,Arm,arm,0,32,32,73,0,1,1,1,1,5.581,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,TRIP,,,0,32,32,73,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,PINCH,Leg,leg,0,33,33,20,0,0,0,0,1,2.643,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,PINCH,Arm,arm,0,33,33,20,0,1,1,1,7,3.031,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,PINCH,,,0,33,33,20,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,CUT,Leg,leg,0,34,34,7,0,0,0,0,1,2.241,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,CUT,Arm,arm,0,34,34,7,0,1,1,1,7,1.204,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,CUT,,,0,34,34,7,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STAND,Leg,leg,0,35,35,63,0,0,0,0,7,2.424,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STAND,Arm,arm,0,35,35,63,0,1,1,1,1,3.065,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STAND,,,0,35,35,63,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,GRASP,Leg,leg,0,36,36,12,0,0,0,0,1,4.889,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,GRASP,Arm,arm,0,36,36,12,0,1,1,1,7,2.377,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,GRASP,,,0,36,36,12,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,PLUCK,Leg,leg,0,37,37,21,0,0,0,0,1,8.278,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,PLUCK,Arm,arm,0,37,37,21,0,1,1,1,7,5.059,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,PLUCK,,,0,37,37,21,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,HUG,Leg,leg,0,38,38,15,0,0,0,0,1,4.957,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,HUG,Arm,arm,0,38,38,15,0,1,1,1,7,6.988,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,HUG,,,0,38,38,15,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,HOP,Leg,leg,0,39,39,44,0,0,0,0,7,2.342,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,HOP,Arm,arm,0,39,39,44,0,1,1,1,1,1.892,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
