type,verb,category,category_lowercase,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,armleg_loop.thisRepN,armleg_loop.thisTrialN,armleg_loop.thisN,armleg_loop.thisIndex,rating.response,rating.rt,date,frameRate,expName,participant,
leg,HOP,,,0,39,39,44,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,SCOOP,Leg,leg,0,40,40,28,0,0,0,0,1,2.291,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,SCOOP,Arm,arm,0,40,40,28,0,1,1,1,7,1.605,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,SCOOP,,,0,40,40,28,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,HIKE,Leg,leg,0,41,41,43,0,0,0,0,7,2.157,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,HIKE,Arm,arm,0,41,41,43,0,1,1,1,1,1.27,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,HIKE,,,0,41,41,43,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,GRAB,Leg,leg,0,42,42,11,0,0,0,0,1,2.927,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,GRAB,Arm,arm,0,42,42,11,0,1,1,1,7,1.555,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,GRAB,,,0,42,42,11,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,KNEEL,Leg,leg,0,43,43,48,0,0,0,0,7,2.273,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,KNEEL,Arm,arm,0,43,43,48,0,1,1,1,1,1.438,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,KNEEL,,,0,43,43,48,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,RUB,Leg,leg,0,44,44,27,0,0,0,0,1,3.985,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,RUB,Arm,arm,0,44,44,27,0,1,1,1,7,2.881,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,RUB,,,0,44,44,27,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,SCRATCH,Leg,leg,0,45,45,29,0,0,0,0,1,2.625,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,SCRATCH,Arm,arm,0,45,45,29,0,1,1,1,7,2.024,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,SCRATCH,,,0,45,45,29,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,STAB,Leg,leg,0,46,46,34,0,0,0,0,1,2.19,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,STAB,Arm,arm,0,46,46,34,0,1,1,1,7,1.489,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,STAB,,,0,46,46,34,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,SKATE,Leg,leg,0,47,47,57,0,0,0,0,7,3.112,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,SKATE,Arm,arm,0,47,47,57,0,1,1,1,1,3.233,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,SKATE,,,0,47,47,57,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STRAY,Leg,leg,0,48,48,66,0,0,0,0,7,10.794,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STRAY,Arm,arm,0,48,48,66,0,1,1,1,1,1.637,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STRAY,,,0,48,48,66,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,ROAM,Leg,leg,0,49,49,54,0,0,0,0,7,2.828,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,ROAM,Arm,arm,0,49,49,54,0,1,1,1,1,3.384,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,ROAM,,,0,49,49,54,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,WOBBLE,Leg,leg,0,50,50,79,0,0,0,0,4,5.879,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,WOBBLE,Arm,arm,0,50,50,79,0,1,1,1,4,1.622,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,WOBBLE,,,0,50,50,79,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STEP,Leg,leg,0,51,51,64,0,0,0,0,7,2.408,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STEP,Arm,arm,0,51,51,64,0,1,1,1,1,3.485,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STEP,,,0,51,51,64,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,JOG,Leg,leg,0,52,52,45,0,0,0,0,7,1.969,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,JOG,Arm,arm,0,52,52,45,0,1,1,1,1,1.471,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,JOG,,,0,52,52,45,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,GESTURE,Leg,leg,0,53,53,10,0,0,0,0,1,2.574,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,GESTURE,Arm,arm,0,53,53,10,0,1,1,1,7,1.654,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,GESTURE,,,0,53,53,10,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,NIP,Leg,leg,0,54,54,17,0,0,0,0,1,11.364,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,NIP,Arm,arm,0,54,54,17,0,1,1,1,1,4.827,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,NIP,,,0,54,54,17,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,JUMP,Leg,leg,0,55,55,46,0,0,0,0,7,5.543,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,JUMP,Arm,arm,0,55,55,46,0,1,1,1,1,1.119,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,JUMP,,,0,55,55,46,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,SNEAK,Leg,leg,0,56,56,60,0,0,0,0,5,11.883,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,SNEAK,Arm,arm,0,56,56,60,0,1,1,1,1,1.656,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,SNEAK,,,0,56,56,60,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,HACK,Leg,leg,0,57,57,14,0,0,0,0,1,4.203,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,HACK,Arm,arm,0,57,57,14,0,1,1,1,7,1.321,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,HACK,,,0,57,57,14,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,WIPE,Leg,leg,0,58,58,39,0,0,0,0,1,5.242,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,WIPE,Arm,arm,0,58,58,39,0,1,1,1,7,1.052,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,WIPE,,,0,58,58,39,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,RUSH,Leg,leg,0,59,59,56,0,0,0,0,7,2.792,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,RUSH,Arm,arm,0,59,59,56,0,1,1,1,1,1.891,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,RUSH,,,0,59,59,56,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,TIPTOE,Leg,leg,0,60,60,71,0,0,0,0,7,4.185,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,TIPTOE,Arm,arm,0,60,60,71,0,1,1,1,1,2.494,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,TIPTOE,,,0,60,60,71,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,CARVE,Leg,leg,0,61,61,1,0,0,0,0,1,4.551,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,CARVE,Arm,arm,0,61,61,1,0,1,1,1,7,1.403,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,CARVE,,,0,61,61,1,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,PUNCH,Leg,leg,0,62,62,25,0,0,0,0,1,2.827,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,PUNCH,Arm,arm,0,62,62,25,0,1,1,1,7,1.874,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,PUNCH,,,0,62,62,25,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,MARCH,Leg,leg,0,63,63,51,0,0,0,0,7,2.76,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,MARCH,Arm,arm,0,63,63,51,0,1,1,1,1,6.066,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,MARCH,,,0,63,63,51,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,STIR,Leg,leg,0,64,64,35,0,0,0,0,1,2.341,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,STIR,Arm,arm,0,64,64,35,0,1,1,1,7,2.83,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,STIR,,,0,64,64,35,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,PUSH,Leg,leg,0,65,65,26,0,0,0,0,1,8.312,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,PUSH,Arm,arm,0,65,65,26,0,1,1,1,7,1.153,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,PUSH,,,0,65,65,26,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,POLISH,Leg,leg,0,66,66,23,0,0,0,0,1,2.994,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,POLISH,Arm,arm,0,66,66,23,0,1,1,1,7,2.041,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,POLISH,,,0,66,66,23,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STROLL,Leg,leg,0,67,67,68,0,0,0,0,7,2.475,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STROLL,Arm,arm,0,67,67,68,0,1,1,1,1,1.404,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STROLL,,,0,67,67,68,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,LIMP,Leg,leg,0,68,68,50,0,0,0,0,5,6.031,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,LIMP,Arm,arm,0,68,68,50,0,1,1,1,2,5.564,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,LIMP,,,0,68,68,50,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STRIDE,Leg,leg,0,69,69,67,0,0,0,0,7,2.759,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STRIDE,Arm,arm,0,69,69,67,0,1,1,1,1,2.075,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STRIDE,,,0,69,69,67,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,CHOP,Leg,leg,0,70,70,3,0,0,0,0,1,2.088,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,CHOP,Arm,arm,0,70,70,3,0,1,1,1,7,1.019,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,CHOP,,,0,70,70,3,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,PEDAL,Leg,leg,0,71,71,53,0,0,0,0,7,3.867,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,PEDAL,Arm,arm,0,71,71,53,0,1,1,1,2,1.086,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,PEDAL,,,0,71,71,53,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,KICK,Leg,leg,0,72,72,47,0,0,0,0,7,2.19,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,KICK,Arm,arm,0,72,72,47,0,1,1,1,1,1.506,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,KICK,,,0,72,72,47,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,CLEAN,Leg,leg,0,73,73,5,0,0,0,0,1,6.348,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,CLEAN,Arm,arm,0,73,73,5,0,1,1,1,7,1.086,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,CLEAN,,,0,73,73,5,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,WASH,Leg,leg,0,74,74,37,0,0,0,0,1,18.156,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,WASH,Arm,arm,0,74,74,37,0,1,1,1,6,7.493,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,WASH,,,0,74,74,37,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,BRUSH,Leg,leg,0,75,75,0,0,0,0,0,1,3.682,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,BRUSH,Arm,arm,0,75,75,0,0,1,1,1,7,1.639,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,BRUSH,,,0,75,75,0,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,CLAP,Leg,leg,0,76,76,4,0,0,0,0,1,4.924,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,CLAP,Arm,arm,0,76,76,4,0,1,1,1,7,1.22,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,CLAP,,,0,76,76,4,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,GLIDE,Leg,leg,0,77,77,42,0,0,0,0,5,7.572,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,GLIDE,Arm,arm,0,77,77,42,0,1,1,1,3,3.181,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,GLIDE,,,0,77,77,42,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,DIG,Leg,leg,0,78,78,8,0,0,0,0,1,4.252,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,DIG,Arm,arm,0,78,78,8,0,1,1,1,7,1.438,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
arm,DIG,,,0,78,78,8,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STOMP,Leg,leg,0,79,79,65,0,0,0,0,7,3.548,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STOMP,Arm,arm,0,79,79,65,0,1,1,1,1,2.008,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
leg,STOMP,,,0,79,79,65,,,,,,,2018_Oct_25_1333,59.6312300029,verb_norming_L1-eng_no-translation,703,
