"word","target","distrOne","distrTwo","corrAns","w1","w2","w3"
"BASH","slå","knuffa","trycka",2,"trycka","slå","knuffa"
"BIND","binda","linda","vinda",1,"binda","vinda","linda"
"BOUNCE","studsa","dunka","kasta",3,"dunka","kasta","studsa"
"BRAID","fläta","knyta","binda",3,"binda","knyta","fläta"
"BRUSH","borsta","skrubba","putsa",2,"skrubba","borsta","putsa"
"CARVE","tälja","hacka","riva",1,"tälja","hacka","riva"
"CATCH","fånga","krama","omfamna",2,"omfamna","fånga","krama"
"CHOP","hacka","tälja","riva",3,"riva","tälja","hacka"
"CLAP","klappa","knäppa","klämma",2,"klämma","klappa","knäppa"
"CLAW","klösa","nypa","rispa",3,"rispa","nypa","klösa"
"CLEAN","rengöra","rensa","plocka",3,"plocka","rensa","rengöra"
"CLICK","klicka","klappa","klämma",3,"klämma","klappa","klicka"
"CLIMB","klättra","kliva","krypa",1,"klättra","kliva","krypa"
"CLUTCH","gripa tag i","sätta ihop","dra ut",3,"dra ut","sätta ihop","gripa tag i"
"CRAWL","kravla","huka","klättra",1,"kravla","huka","klättra"
"CREEP","krypa","knäböja","klättra",3,"knäböja","klättra","krypa"
"CUT","skära","sticka","spetsa",2,"spetsa","skära","sticka"
"DANCE","dansa","snurra","svänga",3,"svänga","snurra","dansa"
"DELVE","gräva","plöja","rensa",2,"plöja","gräva","rensa"
"DIG","gräva","dränera","dika",3,"dika","dränera","gräva"
"DUNK","dunka","dumpa","dunsa",3,"dumpa","dunsa","dunka"
"FILE","fila","putsa","riva",2,"putsa","fila","riva"
"FLEE","fly","lyfta","flyga",1,"fly","flyga","lyfta"
"FLIT","rusa","hasa","svassa",3,"svassa","hasa","rusa"
"FOLD","vika ihop","knyta ihop","bunta ihop",3,"knyta ihop","bunta ihop","vika ihop"
"GLIDE","glida","hasa","snava",2,"snava","glida","hasa"
"GRAB","gripa tag i","fästa ihop","smälla till",2,"fästa ihop","gripa tag i","smälla till"
"GRASP","gripa","klämma","omfamna",2,"klämma","gripa","omfamna"
"GRATE","riva","hugga","rispa",1,"riva","hugga","rispa"
"GRIP","gripa om","hålla om","kasta om",2,"kasta om","gripa om","hålla om"
"HACK","hacka","skära","kåpa",3,"skära","kåpa","hacka"
"HIKE","vandra","flanera","lunka",1,"vandra","flanera","lunka"
"HOP","skutta","kliva","studsa",1,"skutta","kliva","studsa"
"INCH","röra sig långsamt framåt","dra sig snabbt tillbaka","hasa sig bakåt",2,"hasa sig bakåt","röra sig långsamt framåt","dra sig snabbt tillbaka"
"JOG","jogga","spurta","rusa",1,"jogga","spurta","rusa"
"JUMP","hoppa","kliva","lyfta",1,"hoppa","lyfta","kliva"
"KICK","sparka","knäa","tåa",2,"tåa","sparka","knäa"
"KNEEL","knäböja","krypa","kräla",3,"kräla","krypa","knäböja"
"KNOCK","knacka","krocka","klicka",3,"krocka","klicka","knacka"
"LEAP","hoppa","stega","kliva",3,"kliva","stega","hoppa"
"LIFT","lyfta","pressa","öka",3,"öka","pressa","lyfta"
"LIMP","halta","hasa","halka",1,"halta","hasa","halka"
"MARCH","marschera","trava","traska",2,"trava","marschera","traska"
"MOUNT","gå uppför","ströva runt","kliva över",2,"ströva runt","gå uppför","kliva över"
"NIP","nypa","peta","nudda",3,"nudda","peta","nypa"
"PACE","gå fram och tillbaka","luffa runt","rusa fram",1,"gå fram och tillbaka","rusa fram","luffa runt"
"PAT","klappa","slå","borsta",1,"klappa","slå","borsta"
"PEEL","skala","rensa","plocka",2,"plocka","skala","rensa"
"PINCH","nypa","plocka","pensla",1,"nypa","plocka","pensla"
"PLOD","lunka","pulsa","vingla",3,"pulsa","vingla","lunka"
"PLUCK","plocka","rensa","picka",1,"plocka","picka","rensa"
"POKE","peta","trycka","knuffa",1,"peta","knuffa","trycka"
"POLISH","polera","sopa","tvätta",2,"tvätta","polera","sopa"
"PRANCE","kråma sig","promenera","traska",3,"promenera","traska","kråma sig"
"PULL","dra","slänga","släpa",3,"slänga","släpa","dra"
"PUNCH","slå","knuffa","kasta",2,"knuffa","slå","kasta"
"PUSH","knuffa","kasta","klämma",1,"knuffa","klämma","kasta"
"RAMBLE","ströva","strutta","spurta",1,"ströva","strutta","spurta"
"ROAM","ströva omkring","ta sig fram","luffa runt",1,"ströva omkring","ta sig fram","luffa runt"
"ROLL","vingla","snubbla","svassa",1,"vingla","svassa","snubbla"
"RUB","gnugga","riva","klappa",3,"klappa","riva","gnugga"
"RUN","springa","rusa","jogga",1,"springa","rusa","jogga"
"RUSH","rusa","springa","löpa",1,"rusa","löpa","springa"
"SCOOP","skyffla","dika","skrapa",2,"dika","skyffla","skrapa"
"SCRAPE","skrapa","rispa","klösa",3,"rispa","klösa","skrapa"
"SCRATCH","repa","riva","klösa",2,"klösa","repa","riva"
"SCRUB","skrubba","sopa","skrapa",1,"skrubba","skrapa","sopa"
"SCUFF","hasa sig fram","dra sig fram","kasta sig fram",1,"hasa sig fram","kasta sig fram","dra sig fram"
"SEIZE","fånga","klämma","fästa",2,"fästa","fånga","klämma"
"SHAKE","skaka","röra","vispa",1,"skaka","röra","vispa"
"SKATE","åka skridskor","åka skidor","åka kälke",2,"åka kälke","åka skridskor","åka skidor"
"SKIM","skumma","vispa","sleva",3,"sleva","vispa","skumma"
"SKIP","hoppa","kliva","strutta",1,"hoppa","kliva","strutta"
"SLAP","smälla till","knäppa fast","klämma åt",1,"smälla till","knäppa fast","klämma åt"
"SLIDE","glida","ramla","hasa",2,"hasa","glida","ramla"
"SLIP","halka","snava","ramla",3,"ramla","snava","halka"
"SLITHER","hasa","glida","trilla",3,"glida","trilla","hasa"
"SNATCH","rycka till sig","knuffa ifrån sig","plocka åt sig",2,"knuffa ifrån sig","rycka till sig","plocka åt sig"
"SNEAK","smyga","hasa","glida",3,"glida","hasa","smyga"
"SPRINT","spurta","springa","löpa",1,"spurta","löpa","springa"
"SQUEEZE","klämma","knuffa","knäppa",2,"knäppa","klämma","knuffa"
"STAB","sticka","hacka","skära",1,"sticka","skära","hacka"
"STAGGER","ragla","lunka","halka",3,"lunka","halka","ragla"
"STAMP","stampa","kliva","skutta",2,"skutta","stampa","kliva"
"STEP","gå","klampa","traska",1,"gå","klampa","traska"
"STIR","röra","sleva","vispa",1,"röra","vispa","sleva"
"STOMP","stampa","stiga","kliva",1,"stampa","stiga","kliva"
"STRAY","ströva","vandra","promenera",1,"ströva","promenera","vandra"
"STRIDE","kliva","tassa","lunka",2,"tassa","kliva","lunka"
"STROLL","strosa","trava","marschera",3,"marschera","trava","strosa"
"STRUT","svassa","lunka","strosa",2,"lunka","svassa","strosa"
"STUMBLE","snubbla","glida","svaja",1,"snubbla","svaja","glida"
"SWAY","vingla","tassa","ramla",3,"tassa","ramla","vingla"
"SWITCH","slå på/av","knäppa","nypa",2,"nypa","slå på/av","knäppa"
"THROW","kasta","greppa","träffa",3,"träffa","greppa","kasta"
"TIPTOE","gå på tå","snava","sparka",3,"snava","sparka","gå på tå"
"TOSS","slänga","fånga","gripa",3,"gripa","fånga","slänga"
"TRAIPSE","traska","stappla","vandra",3,"vandra","stappla","traska"
"TREAD","trampa","stampa","klampa",2,"stampa","trampa","klampa"
"TRIP","snubbla","stampa","stappla",2,"stampa","snubbla","stappla"
"TROT","trava","promenera","flanera",2,"flanera","trava","promenera"
"TRUDGE","släpa sig fram","kasta sig fram","ta sig fram",1,"släpa sig fram","kasta sig fram","ta sig fram"
"TUG","rycka","pressa","slå",2,"slå","rycka","pressa"
"TWINE","tvinna","binda","knyta",1,"tvinna","binda","knyta"
"WADE","vada","pulsa","plöja",1,"vada","plöja","pulsa"
"WALK","gå","promenera","marschera",3,"promenera","marschera","gå"
"WANDER","vandra","marschera","spatsera",2,"marschera","vandra","spatsera"
"WASH","tvätta","skura","sopa",3,"sopa","skura","tvätta"
"WHIP","piska","klappa","slå",2,"slå","piska","klappa"
"WIPE","torka","putsa","gnugga",2,"gnugga","torka","putsa"
"WOBBLE","vingla","ramla","glida",2,"ramla","vingla","glida"
"WRAP","slå in","slå ihop","slå till",3,"slå till","slå ihop","slå in"
