"expName","date","participant","block","word_duration","SOA","trial","type","trialRT","word1","word2","word3","word4","w1","w2","w3","w4","error","score","comment","coder"
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,0,"arm",7.44688450608,"grasp","scratch","grate","stir","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,1,"leg",8.33563642384,"tread","step","jog","sprint","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,2,"leg",6.02106918873,"stomp","jump","inch","roam","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,3,"arm",13.3836682475,"bind","cut","dunk","nip","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,4,"leg",7.94975714624,"skate","kick","slip","stroll","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,5,"arm",12.8135780797,"clap","wipe","switch","hack","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,6,"leg",10.4491461101,"stumble","plod","glide","mount","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,7,"leg",6.22238395352,"wander","wade","scuff","stride","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,8,"arm",10.7505226305,"brush","rub","polish","click","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,9,"leg",5.97092076602,"leap","stray","kneel","slide","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,10,"leg",5.14892646903,"dance","flee","bounce","run","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,11,"arm",5.93722744886,"grip","poke","wrap","fold","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,12,"arm",7.79881443586,"bash","seize","stab","lift","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,13,"leg",12.6121684887,"skip","slither","hike","roll","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,14,"arm",6.72553870152,"carve","braid","squeeze","shake","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,15,"arm",7.88264787844,"file","slap","grab","throw","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,16,"leg",10.9684189357,"rush","strut","ramble","trudge","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,17,"leg",11.2204273736,"crawl","sway","wobble","sneak","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,18,"arm",10.7505293473,"skim","pat","catch","dig","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,19,"arm",12.4443585741,"pinch","knock","scrub","pull","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,20,"leg",11.7735160001,"flit","traipse","march","pace","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,21,"arm",6.54103029419,"peel","punch","snatch","push","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,22,"leg",7.4299592208,"prance","walk","tiptoe","climb","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,23,"arm",9.47615062662,"delve","chop","scoop","tug","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,24,"arm",8.43598028722,"toss","whip","clean","wash","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,25,"leg",12.3772540476,"creep","limp","trek","stamp","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,26,"arm",11.6395764115,"scrape","clutch","claw","twine","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,0,0.1,0.5,27,"leg",6.17207353611,"trip","stagger","trot","hop","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,0,"leg",10.2473975156,"sneak","sprint","leap","hop","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,1,"leg",6.17210316929,"walk","step","jog","traipse","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,2,"arm",5.28251085463,"pull","twine","scratch","snatch","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,3,"arm",8.3677358712,"dig","toss","chop","squeeze","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,4,"leg",8.72119171203,"slide","stamp","stray","trot","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,5,"leg",6.00408147622,"skip","stumble","slip","stride","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,6,"leg",12.8976948154,"slither","rush","hike","limp","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,7,"arm",11.053403726,"scrub","clap","slap","whip","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,8,"leg",15.2949520476,"skate","tread","run","scuff","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,9,"leg",6.08718120134,"flee","kick","climb","flit","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,10,"leg",9.37460207582,"glide","trudge","inch","march","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,11,"arm",6.42361732585,"carve","grab","braid","poke","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,12,"arm",7.71488814266,"grate","nip","shake","grip","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,13,"arm",6.69187383221,"throw","brush","pinch","cut","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,14,"leg",8.90540181205,"strut","trek","wander","jump","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,15,"arm",10.5338065159,"punch","bind","claw","polish","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,16,"arm",9.61008152284,"fold","hack","push","catch","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,17,"arm",6.87639646346,"scoop","wrap","pat","wipe","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,18,"leg",6.37343373844,"plod","stagger","wade","stomp","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,19,"arm",10.6163633612,"scrape","tug","click","bash","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,20,"arm",7.12802204076,"knock","file","dunk","stir","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,21,"leg",10.0796832174,"kneel","dance","mount","pace","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,22,"arm",8.50261977039,"rub","peel","stab","clean","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,23,"arm",9.79367011636,"switch","clutch","delve","wash","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,24,"leg",7.2954076083,"crawl","tiptoe","ramble","creep","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,25,"leg",12.6624303077,"wobble","roam","roll","sway","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,26,"arm",9.81170170691,"grasp","skim","lift","seize","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,1,0.3,0.7,27,"leg",11.5891032092,"trip","bounce","prance","stroll","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,0,"leg",8.97320923749,"sneak","stride","sway","wander","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,1,"leg",17.5596253102,"skate","slip","limp","climb","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,2,"leg",7.27903429033,"prance","stray","jump","mount","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,3,"arm",9.37533776883,"clap","whip","wash","clean","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,4,"arm",5.5011756469,"stir","file","pat","pull","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,5,"leg",7.53121815668,"flit","plod","ramble","strut","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,6,"arm",9.30803568783,"push","skim","tug","poke","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,7,"leg",6.15522174111,"jog","march","flee","pace","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,8,"arm",9.14051341257,"bash","stab","carve","grip","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,9,"leg",11.387786864,"bounce","tiptoe","scuff","sprint","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,10,"leg",11.455495117,"glide","run","trot","trudge","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,11,"arm",11.2704307913,"fold","rub","dig","grab","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,12,"leg",7.71575303631,"trip","kick","roam","stamp","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,13,"arm",10.2976703977,"catch","click","nip","clutch","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,14,"leg",11.3882199035,"stumble","wobble","stagger","slither","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,15,"leg",9.8616130642,"leap","stomp","walk","slide","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,16,"arm",8.35227051376,"scoop","scrape","grasp","brush","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,17,"arm",7.37957294246,"throw","switch","pinch","snatch","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,18,"arm",6.40704526804,"claw","wrap","lift","chop","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,19,"leg",9.10702278633,"crawl","tread","inch","roll","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,20,"leg",12.5618248821,"traipse","hike","hop","creep","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,21,"arm",9.22425756051,"delve","wipe","grate","twine","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,22,"leg",10.3983528695,"skip","dance","step","rush","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,23,"arm",10.4653779791,"dunk","punch","peel","seize","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,24,"arm",5.53430000707,"polish","braid","cut","bind","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,25,"leg",7.69807664878,"kneel","trek","wade","stroll","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,26,"arm",6.64143697991,"scrub","toss","slap","shake","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,2,0.4,0.8,27,"arm",6.13837903362,"knock","scratch","squeeze","hack","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,0,"arm",7.71451634507,"brush","pat","click","hack","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,1,"arm",10.0636496932,"scoop","dig","fold","nip","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,2,"leg",5.16589640162,"skip","run","limp","inch","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,3,"arm",7.26189564618,"slap","braid","whip","stir","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,4,"arm",7.41299244907,"grip","wash","file","bash","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,5,"arm",9.49359469005,"peel","clean","wipe","pull","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,6,"leg",10.4317723761,"roam","bounce","pace","trudge","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,7,"leg",10.4989673826,"plod","glide","stroll","strut","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,8,"arm",5.90265382878,"claw","knock","seize","twine","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,9,"arm",5.97076825394,"skim","chop","wrap","shake","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,10,"leg",8.98946283743,"kick","tread","stamp","slip","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,11,"arm",7.76604409338,"lift","carve","clap","poke","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,12,"leg",7.78141185888,"traipse","wander","jump","roll","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,13,"arm",11.4548585964,"grasp","grate","catch","clutch","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,14,"leg",8.63696948217,"slide","march","jog","flit","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,15,"leg",11.0526332634,"hop","leap","dance","flee","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,16,"arm",7.02864421894,"snatch","bind","scrub","push","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,17,"leg",9.39137642946,"stomp","stagger","stumble","hike","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,18,"arm",9.84506945424,"polish","punch","tug","toss","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,19,"leg",7.68148641595,"creep","wade","trot","climb","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,20,"leg",8.93922788585,"slither","prance","walk","stride","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,21,"leg",6.82594736279,"stray","kneel","tiptoe","sway","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,22,"arm",4.63048890396,"scratch","delve","grab","throw","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,23,"leg",15.3793208629,"trek","rush","crawl","trip","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,24,"leg",5.98739483679,"scuff","sneak","ramble","sprint","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,25,"arm",9.82793871227,"squeeze","pinch","switch","dunk","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,26,"arm",12.6456464715,"cut","rub","scrape","stab","","","","","","","",""
"sheb_replic_pilot_control","2018_Jun_18_0855",907,3,0.2,0.6,27,"leg",4.83037653495,"step","skate","wobble","mount","","","","","","","",""
